lake,year,park,Daphnia rosea,Daphnia pulex,Holopedium gibberum,Daphnia ambigua,Bosmina longirostris,Polyphemus pediculus,Chydorus sphaericus,Alona costata,Camptocercus rectirostris,Scapholeberis armata,Pleuroxus aduncus,Ceriodaphnia dubia,cyclopoid copepodite,Macrocyclops albidus,Diacyclops thomasi,Microcyclops varicans,calanoid copepodite,Hesperodiaptomus kenai,Hesperodiaptomus arcticus,Hesperodiaptomus franciscanus,Leptodiaptomus connexus,Leptodiaptomus siciloides,Leptodiaptomus signicauda,small sp.,nauplii,Leptodiaptomus tyrrelli,Onychodiaptomus hesperus,Leptodiaptomus sicilis,harpacticoid,Alona quadrangularis,chydorid,immature Daphnia,Moinodaphnia sp.,Leptodiaptomus sp.,Conochilius,Kellicottia,Keratella,Lecane,Monostyla,Polyarthra,Trichotria,Synchaeta,Collotheca,Notholca,Brachionus,Gastropus,Philodina
Crazy,2017,OLYM,0,42.44131816,0,0,0,0,0,0,0,0,0,0,0,0,0,21.22065908,37.13615339,153.8497783,0,0,0,0,0,0,31.83098862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0187897,0,0,0,0,0,0,0
Crazy,2018,OLYM,0,18.18913635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406.2240452,666.9349996,0,0,0,0,0,0,0,0,0,0,0,0,0,154.607659,0,0,0,0,3.031522726,0,0,100.0402499,0,0,0,0,0,0,0
Crazy,2016,OLYM,0,0,0,502.9296202,0,0,0,0,0,0,0,0,0,0,0,19.09859317,19.09859317,159.1549431,0,0,0,0,0,0,6.366197724,0,0,0,0,0,0,31.83098862,0,0,50.92958179,0,25.46479089,0,0,13929.24062,0,0,0,0,0,0,0
Crazy,2010,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,5.787452476,0,0,5.787452476,422.4840308,92.59923962,0,0,0,0,0,0,185.1984792,0,0,0,0,0,0,0,0,0,23.1498099,0,0,0,0,2997.900383,0,0,0,0,0,0,0
Crazy,2012,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.69122552,1425.048875,430.9426151,0,0,0,0,0,107.7356538,58.76490206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crazy,2011,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591.1469315,272.8370453,0,0,0,0,0,0,113.6821022,0,0,0,0,0,0,0,0,0,0,0,4.547284088,0,0,441.0865566,0,0,0,0,0,0,0
Deadwood,2009,MORA,3607.512043,0,148.5446136,0,0,10.61032954,10.61032954,0,0,0,0,0,0,0,0,10.61032954,10.61032954,212.2065908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,848.8263632,0,45921.50625,0,0,3395.305453,0,0,0,0,0,0,0
Deadwood,2010,MORA,64.58461459,0,4.613186756,668.9120797,0,0,0,0,0,0,0,0,0,0,0,9.226373513,0,507.4505432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15352.68552,0,0,73.8109881,0,0,0,0,0,0,0
Deadwood,2011,MORA,21.22065908,0,7.073553026,120.2504014,0,0,0,0,0,0,0,0,0,0,0,0,7.073553026,162.6917196,0,0,0,0,0,0,28.29421211,0,0,0,0,0,0,0,0,0,56.58842421,0,16184.28932,0,0,2433.302241,0,0,0,0,0,0,0
Deadwood,2012,MORA,24.4,0,261.1773425,914.1206988,0,12.24268793,0,0,0,0,0,0,8.161791953,0,0,16.32358391,12.24268793,395.8469097,0,0,0,0,0,0,24.48537586,0,0,0,8.161791953,0,0,0,0,0,14625.93118,0,26640.08894,0,0,148087.5532,0,0,0,0,0,0,0
Deadwood,2013,MORA,474.3441441,0,0,3713.615339,0,0,0,0,0,0,0,0,0,0,0,6.241370317,6.241370317,87.37918444,0,0,0,0,0,0,6.241370317,0,0,0,0,0,0,0,0,0,1597.790801,0,50330.41024,0,0,121432.1009,0,0,0,0,0,0,0
Deadwood,2015,MORA,32.64716781,0,0,538.6782689,0,0,5664.283616,0,0,0,0,0,0,0,0,16.32358391,81.61791953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261.1773425,0,3264.716781,0,0,73390.83325,0,0,0,0,0,0,0
Deadwood,2016,MORA,220.3683827,0,48.97075172,155.0740471,0,0,16.32358391,0,0,0,0,0,0,0,0,0,16.32358391,97.94150344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89845.00582,1044.70937,40743.66543,0,0,416839.0386,0,0,0,0,0,0,0
Deadwood,2017,MORA,31.83098862,0,0,668.450761,0,0,10.61032954,0,0,0,0,0,0,0,0,31.83098862,53.0516477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2037.183272,2376.713817,1018.591636,0,0,144300.4817,0,0,0,0,0,0,0
Deadwood,2018,MORA,48.22877063,0,0,0,0,48.22877063,0,0,0,0,0,0,0,0,0,19.29150825,9.645754127,19.29150825,0,0,0,0,0,0,9.645754127,0,0,0,0,0,0,221.8523449,0,0,366.5386568,1388.988594,2343.918253,0,0,617.3282641,0,48.22877063,0,0,0,0,135.0405578
Deadwood,2014,MORA,0,0,0,5.30516477,0,0,5.30516477,0,0,0,0,0,0,0,0,0,26.52582385,0,0,0,0,0,26.52582385,0,37.13615339,0,0,0,0,0,0,0,0,0,169.7652726,4933.803236,0,0,0,466.8544997,0,0,0,0,0,0,0
East,2009,NOCA,0,53.0516477,0,201.5962612,10.61032954,0,0,0,0,0,0,0,53.0516477,0,0,0,2164.507226,0,0,0,0,0,0,0,10.61032954,0,0,1220.187897,0,0,0,0,0,0,0,0,127.3239545,0,0,0,0,0,0,0,0,0,0
East,2010,NOCA,0,22.63536968,0,0,0,0,0,0,0,0,0,0,11.31768484,0,0,0,1810.829575,0,0,0,0,0,0,0,33.95305453,0,0,3655.612204,0,0,0,0,0,0,0,0,101.8591636,0,0,0,0,0,0,0,0,0,0
East,2011,NOCA,0,10.61032954,0,0,0,0,0,0,0,0,0,0,0,0,0,5.30516477,3682.491705,0,0,99.47183943,0,0,0,0,817.8795687,0,0,0,0,0,0,0,0,0,0,0,5.30516477,0,0,0,0,0,0,0,0,0,0
East,2015,NOCA,0,526.2723452,0,0,0,0,0,0,0,0,0,0,0,0,0,2.829421211,517.7840815,0,0,1389.245814,0,0,0,5.658842421,5.658842421,0,0,0,0,0,0,0,0,0,0,0,24.05008029,0,0,0,0,0,0,0,0,0,0
East,2016,NOCA,0,35.12384951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1481.055654,0,0,3998.264869,0,0,0,0,17.56192475,0,0,0,0,0,0,0,0,0,0,0,2189.386619,0,0,0,0,0,0,0,0,0,0
East,2018,NOCA,0,42.44131816,0,0,4.244131816,0,0,0,0,0,0,0,0,0,0,0,1721.702807,0,0,171.1799832,0,0,0,0,21.22065908,0,0,0,0,0,0,0,0,0,0,0,82.05321511,0,0,0,0,0,0,0,0,0,0
East,2012,NOCA,0,0,0,4.244131816,0,0,0,0,0,0,0,0,0,0,0,0,959.1737904,0,816.2880192,0,0,0,0,0,35.36776513,0,0,0,0,0,0,0,0,0,0,0,7.073553026,0,0,0,0,0,0,0,0,0,0
East,2013,NOCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8682.261638,0,328.7755681,258.9362859,0,0,0,0,23.41589967,0,0,0,0,0,0,0,0,0,0,0,35.39612741,0,0,23.41589967,0,0,0,0,0,0,0
East,2014,NOCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10832.11965,0,0,963.8286446,0,0,0,0,109.5259823,0,0,0,0,0,0,0,0,0,0,0,295.7201523,0,0,0,0,0,0,0,0,0,0
East,2017,NOCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4911.066815,0,0,327.4044544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1260909,0,0,0,0,0,0,0,0,0,0
EasyRidge,2015,NOCA,0,0,0,3.536776513,0,0,0,0,0,0,0,0,0,0,0,0,0,107.8716837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.74648293,0,5.30516477,5.30516477,0,0,0,0,0,0,0
EasyRidge,2017,NOCA,0,0,0,4.244131816,0,0,0,0,0,0,0,0,0,0,0,0,6.366197724,157.0328772,0,0,0,0,0,0,12.73239545,0,0,0,0,0,0,31.83098862,0,0,0,0,216.4507226,0,4.244131816,4.244131816,0,0,0,0,0,0,0
EasyRidge,2009,NOCA,0,0,0,0,0,0,0,0,0,0,0,0,5.30516477,0,0,0,673.7559258,397.8873577,0,0,0,0,0,0,0,0,0,0,0,0,15.91549431,0,0,0,0,0,37.13615339,0,0,0,0,0,0,0,0,0,0
EasyRidge,2010,NOCA,0,0,0,0,0,0,0,0,0,0,0,0,5.30516477,0,0,0,190.9859317,0,0,0,0,0,0,0,10.61032954,0,0,0,0,0,0,0,0,0,0,0,185.6807669,0,0,0,0,0,0,0,0,0,0
EasyRidge,2012,NOCA,0,0,0,0,0,0,0,0,0,0,0,0,3.536776513,0,0,0,10.61032954,3.536776513,0,0,0,0,0,0,31.83098862,0,0,0,3.536776513,0,0,0,0,0,0,0,10.61032954,0,0,0,3.536776513,0,0,0,0,0,0
EasyRidge,2013,NOCA,0,0,0,0,0,0,0,0,0,0,0,0,3.536776513,0,0,0,1084.022001,236.9640264,0,0,0,0,0,0,70.73553026,0,0,0,0,0,0,0,0,0,0,0,12.3787178,0,0,3.536776513,7.073553026,0,0,0,0,0,0
EasyRidge,2018,NOCA,0,0,0,0,0,0,0,0,0,0,0,0,3.315727981,0,0,0,384.6244458,724.4865639,0,0,0,0,0,0,8.289319953,0,0,0,4.973591972,0,0,0,0,0,0,0,104.4454314,0,3.315727981,0,0,0,0,0,0,0,0
EasyRidge,2011,NOCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.6729299,0,0,0,0,0,0,0,3.536776513,0,0,0,0,0,0,0,0,0,0,0,3.536776513,0,0,0,0,0,0,0,0,0,0
EasyRidge,2014,NOCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.28325944,302.3943919,0,0,0,0,0,0,7.073553026,0,0,0,3.536776513,0,0,0,0,0,0,0,3.536776513,0,0,0,8.841941283,0,0,0,0,0,0
Ferry,2009,OLYM,0,461.8614035,0,0,0,0,0,0,0,0,0,0,3.120685159,0,0,9.362055476,62.41370317,365.1201636,0,0,0,0,0,6.241370317,9.362055476,0,28.08616643,0,3.120685159,0,0,0,0,0,1160.894879,0,0,0,0,0,0,0,0,0,0,0,0
Ferry,2010,OLYM,0,298.2061039,0,0,0,0,0,0,0,0,0,0,3.350630381,0,0,0,13.40252152,154.1289975,0,0,0,0,0,0,20.10378229,0,0,0,0,0,0,0,0,0,703.63238,0,0,0,0,0,0,0,0,0,0,0,0
Ferry,2011,OLYM,0,15.01461727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,978.9530462,840.8185673,0,0,0,0,0,186.1812542,246.2397233,0,6.005846909,0,0,0,0,0,0,0,90.08770364,0,6.005846909,0,0,6.005846909,0,0,0,0,0,0,0
Ferry,2012,OLYM,0,10.05189114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415.4781672,93.81765066,0,0,0,0,0,157.4796279,204.3884532,0,0,0,0,0,0,0,0,0,6.701260762,0,0,0,0,0,0,0,0,0,0,0,0
Ferry,2013,OLYM,0,102.6806084,0,0,0,0,0,0,0,0,0,0,0,0,0,3.422686948,427.8358685,575.0114073,0,0,0,0,0,23.95880864,6.845373896,0,3.422686948,0,0,0,0,0,0,0,19988.49178,0,0,0,0,0,0,0,0,0,0,0,0
Ferry,2014,OLYM,0,60.47887837,0,0,0,0,0,0,0,0,0,0,0,0,0,3.183098862,120.9577567,127.3239545,0,0,0,0,0,44.56338407,6.366197724,0,0,0,0,0,0,0,0,0,29029.86162,0,0,0,0,0,0,0,0,0,0,0,0
Ferry,2015,OLYM,0,96.15611145,0,0,0,0,3.315727981,0,0,0,0,0,0,0,0,3.315727981,13.26291192,39.78873577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20530.98766,0,0,0,0,0,0,0,0,0,0,0,0
Ferry,2017,OLYM,0,42.44131816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.2801438,424.4131816,0,0,0,0,0,14.14710605,0,0,0,0,0,0,0,63.66197724,0,0,17259.46938,0,0,0,0,0,0,0,0,0,0,0,0
Ferry,2018,OLYM,0,60.47887837,0,28.64788976,0,0,0,0,0,0,0,0,0,0,0,3.183098862,108.2253613,471.0986316,0,0,0,0,0,12.73239545,3.183098862,0,0,0,0,0,0,178.2535363,0,0,18640.22693,0,101.8591636,0,0,0,0,0,0,0,0,0,0
Ferry,2016,OLYM,0,0,0,19.09859317,0,0,0,0,0,0,0,0,12.73239545,0,0,6.366197724,25.46479089,452.0000384,0,0,0,0,0,0,6.366197724,0,0,0,0,0,0,229.1831181,0,0,158900.2952,0,0,0,0,0,0,0,0,0,0,0,0
Gladys,2009,OLYM,0,0,0,0,0,0,7.957747155,0,0,0,0,811.6902098,7.957747155,0,0,7.957747155,1074.295866,0,0,0,1137.957843,0,0,0,143.2394488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gladys,2016,OLYM,0,0,0,0,0,0,9.362055476,0,0,0,0,0,9.362055476,0,0,0,0,0,0,0,84.25849928,0,0,337.0339971,1263.877489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9642.91714,0,0,0,0,0,0,0
Gladys,2015,OLYM,0,0,0,0,0,0,0,0,0,0,0,3965.231725,0,0,0,0,0,0,0,0,400.1609998,0,0,5383.984361,5602.253997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.4044544,0,0,0,0,0,0,0
Gladys,2012,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,9.094568177,0,0,0,0,0,0,0,0,0,0,209.1750681,2064.466976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gladys,2013,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,454.7284088,0,0,181.8913635,0,0,0,0,1909.859317,0,0,3601.448998,5111.147315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.56740906,0,0,0,0,0,0,0
Gladys,2017,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,18.18913635,0,0,0,0,0,0,0,882.1731131,0,0,641.1670565,691.1871814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.094568177,0,0,0,0,0,0,0
Gladys,2010,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491.1066815,0,0,0,1846.19734,0,0,0,600.2414997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gladys,2018,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2546.479089,800.3219995,0,0,0,0,0,2328.209453,836.7002723,0,0,0,0,0,0,18.18913635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gladys,2014,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4265.352475,10164.6957,0,0,0,0,0,0,10.61032954,0,0,42.44131816,0,63.66197724,0,0,0,0,0,0,0,0,0,0
Gladys,2011,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1841.035558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.602969897,0,0,0,0,0,0,0
Heather,2013,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,6.366197724,0,0,38.19718634,6.366197724,70.02817496,0,0,0,0,0,0,76.39437268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heather,2014,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.73239545,140.0563499,47.74648293,0,0,0,0,0,0,537.9437077,0,0,0,0,0,0,9.549296586,0,0,12.73239545,0,155.9718442,0,0,0,0,0,0,0,0,0,0
Heather,2015,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.73239545,12.73239545,140.0563499,0,0,0,0,0,0,44.56338407,0,0,0,0,0,0,12.73239545,0,0,38.19718634,0,25.46479089,0,0,6.366197724,0,0,0,0,0,0,0
Heather,2018,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.22065908,5.30516477,74.27230678,0,0,0,0,0,0,270.5634033,0,0,0,0,0,0,21.22065908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heather,2009,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.58301651,4.822877063,0,0,0,0,0,0,62.69740182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heather,2017,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.81178714,0,0,0,0,0,0,0,364.609506,0,0,0,0,0,0,0,0,0,0,0,11.57490495,0,0,0,0,0,0,0,17.36235743,0,0
Heather,2011,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.005846909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heather,2012,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.44131816,0,0,0,0,0,0,0,0,0,7.073553026,0,0,0,0,0,0,0,0,0,0,0,0
Heather,2010,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.13615339,0,0,0,0,0,0,0,0,0,0
Hoh,2014,OLYM,0,156.7064055,0,0,0,0,0,0,0,0,0,0,1469.122552,0,225.2654579,107.7356538,0,0,0,0,0,0,0,0,3085.157358,0,0,0,0,0,0,0,0,0,0,0,5249.664584,0,0,26013.26331,0,313.412811,0,0,0,78.35320275,0
Hoh,2015,OLYM,0,6752.885289,0,0,0,0,2678.518746,0,0,0,0,0,18.86280807,0,0,0,0,0,0,0,0,0,0,0,94.31404035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.8049291,0,0,0,0,0,0,0
Hoh,2016,OLYM,0,154.332066,0,270.0811155,0,0,318.3098862,0,0,0,0,0,1552.966414,0,202.5608367,299.0183779,0,0,0,0,0,0,0,0,1244.302282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3703.969585,0,0,1234.656528,0,0,0,0
Hoh,2018,OLYM,0,0,0,7985.758425,57204.10627,0,0,0,0,0,0,0,325.9493235,0,0,0,0,0,0,0,0,0,0,0,325.9493235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534556.8905,0,6518.986469,0,0,0,0,0
Hoh,2009,OLYM,0,0,0,120.5030283,0,0,2.273642044,0,0,0,0,0,502.4748918,0,27.28370453,6.820926133,0,0,0,0,0,0,0,0,672.9980451,0,0,0,0,0,0,0,0,0,0,0,16734.00545,0,0,229910.6835,0,15278.87454,0,0,0,0,0
Hoh,2011,OLYM,0,0,0,9.094568177,0,0,0,0,0,0,0,0,809.4165677,0,109.1348181,36.37827271,0,0,0,0,0,0,0,0,3474.125043,0,0,0,0,0,0,0,0,0,0,0,3201.287998,0,0,7348.411087,0,127.3239545,0,36.37827271,0,0,0
Hoh,2013,OLYM,0,0,0,19.58830069,0,0,0,0,0,0,0,0,2987.215855,0,822.7086289,137.1181048,0,0,0,0,0,0,0,0,5700.1955,0,0,0,0,0,0,0,0,0,0,0,10734.38878,0,0,13633.45728,0,313.412811,0,156.7064055,0,0,0
Hoh,2017,OLYM,0,0,0,19.6,0,0,0,0,0,0,0,0,2752.2,0,235.1,0,0,0,0,0,0,0,0,0,646.4,0,0,0,0,0,0,0,0,0,0,0,156.7,0,0,55787.5,0,0,5641.4,0,0,0,0
Hoh,2010,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,2056.771572,0,303.6186607,68.55905241,0,0,0,0,0,0,0,0,4005.807491,0,0,0,0,0,0,0,0,0,0,0,3633.629778,0,0,53206.72174,0,259.5449841,0,0,0,129.7724921,0
Hoh,2012,OLYM,0,0,0,0,0,0,0,0,0,0,0,0,1245.95584,0,172.7967954,18.18913635,0,0,0,0,0,0,0,0,3610.543566,0,0,0,0,0,0,0,0,0,0,0,1673.400545,0,0,13860.1219,0,90.94568177,18.18913635,127.3239545,0,0,0
LaCrosse,2010,OLYM,9.794150344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.897075172,1616.034807,254.6479089,0,0,0,0,0,29.38245103,29.38245103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LaCrosse,2012,OLYM,18.18913635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.83098862,782.1328632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LaCrosse,2013,OLYM,54.56740906,0,0,0,0,0,0,0,0,0,0,18.18913635,54.56740906,0,0,54.56740906,5984.22586,254.6479089,0,0,0,0,0,0,163.7022272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.37827271
