"varname","term","estimate","std.error","df","t.value","p.value","sigma","logLik","BIC","deviance","R2m","R2c","nfix","nparam","modname","modname2","modelformula","randompart","valuecol","var0","var1","var2","var3","varint1","varint2","varint3","nobs","AICc","modname3","AICcdiff"
"Ca","(Intercept)",8,1,153,7.942,4e-13,1.031,-303.7,628,607.3,0.01144,0.9342,2,2,"Ca_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","0","","","","","","",175,611.4,"vari1",19.1999999999999
"Ca","iceout_doy",-0.014,0.0028,153,-4.942,2e-06,1.031,-303.7,628,607.3,0.01144,0.9342,2,2,"Ca_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","","1","","","","","",175,611.4,"vari1",19.1999999999999
"Ca","(Intercept)",6.4,0.87,153,7.407,8.1e-12,1.035,-303.9,628.5,607.8,0.01471,0.9322,2,2,"Ca_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","0","","","","","","",175,611.9,"vari1",19.6999999999999
"Ca","SWE",-0.007,0.0014,153,-4.877,2.7e-06,1.035,-303.9,628.5,607.8,0.01471,0.9322,2,2,"Ca_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","","1","","","","","",175,611.9,"vari1",19.6999999999999
"Ca","(Intercept)",4.8,0.88,153,5.404,2.4e-07,1.06,-308.3,637.2,616.6,0.006037,0.9323,2,2,"Ca_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","0","","","","","","",175,620.6,"vari1",28.4
"Ca","days_since_iceout",0.012,0.0031,153,3.774,0.00023,1.06,-308.3,637.2,616.6,0.006037,0.9323,2,2,"Ca_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","","1","","","","","",175,620.6,"vari1",28.4
"Ca","(Intercept)",4.4,0.95,154,4.654,7e-06,1.109,-313.5,647.7,627.1,0.1342,0.9257,2,2,"Ca_graywacke","vari1","value_formodel ~ graywacke","~1 | park_site","value","0","","","","","","",175,631.1,"vari1",38.9
"Ca","graywacke",0.033,0.018,19,1.873,0.077,1.109,-313.5,647.7,627.1,0.1342,0.9257,2,2,"Ca_graywacke","vari1","value_formodel ~ graywacke","~1 | park_site","value","","1","","","","","",175,631.1,"vari1",38.9
"Ca","(Intercept)",9,2.9,154,3.147,0.002,1.109,-314.3,649.3,628.6,0.07425,0.9258,2,2,"Ca_hydro","vari1","value_formodel ~ hydro","~1 | park_site","value","0","","","","","","",175,632.7,"vari1",40.5
"Ca","hydro",-1.7,1.2,19,-1.336,0.2,1.109,-314.3,649.3,628.6,0.07425,0.9258,2,2,"Ca_hydro","vari1","value_formodel ~ hydro","~1 | park_site","value","","1","","","","","",175,632.7,"vari1",40.5
"Ca","(Intercept)",5.1,1.2,154,4.222,4.1e-05,1.109,-315.1,650.9,630.2,0.003419,0.9258,2,2,"Ca_Volume_m3","vari1","value_formodel ~ Volume_m3","~1 | park_site","value","0","","","","","","",175,634.3,"vari1",42.0999999999999
"Ca","volume",2.9e-06,9.8e-06,19,0.2943,0.77,1.109,-315.1,650.9,630.2,0.003419,0.9258,2,2,"Ca_Volume_m3","vari1","value_formodel ~ Volume_m3","~1 | park_site","value","","1","","","","","",175,634.3,"vari1",42.0999999999999
"Chl","(Intercept)",0.048,0.28,114,0.1722,0.86,0.7812,-170.6,360.9,341.2,0.02461,0.2497,2,2,"Chl_Watertemp","vari1","value_formodel ~ Watertemp","~1 | park_site","value","0","","","","","","",136,345.3,"vari1",7.90000000000003
"Chl","Watertemp",0.032,0.019,114,1.677,0.096,0.7812,-170.6,360.9,341.2,0.02461,0.2497,2,2,"Chl_Watertemp","vari1","value_formodel ~ Watertemp","~1 | park_site","value","","1","","","","","",136,345.3,"vari1",7.90000000000003
"Chl","(Intercept)",0.082,0.14,135,0.5898,0.56,0.7336,-184.4,389,368.8,0.1042,0.2673,2,2,"Chl_TDN","vari1","value_formodel ~ TDN","~1 | park_site","value","0","","","","","","",136,372.9,"vari1",35.5
"Chl","TDN",8.5,2.3,135,3.719,0.00029,0.7336,-184.4,389,368.8,0.1042,0.2673,2,2,"Chl_TDN","vari1","value_formodel ~ TDN","~1 | park_site","value","","1","","","","","",136,372.9,"vari1",35.5
"Chl","(Intercept)",0.88,0.17,135,5.021,1.6e-06,0.7471,-187,394.2,374,0.0535,0.2202,2,2,"Chl_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","0","","","","","","",136,378.1,"vari1",40.7
"Chl","SWE",-0.0028,0.00095,135,-2.89,0.0045,0.7471,-187,394.2,374,0.0535,0.2202,2,2,"Chl_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","","1","","","","","",136,378.1,"vari1",40.7
"Chl","(Intercept)",1.5,0.38,135,3.943,0.00013,0.7469,-187.1,394.4,374.2,0.04652,0.2179,2,2,"Chl_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","0","","","","","","",136,378.3,"vari1",40.9
"Chl","iceout_doy",-0.0057,0.002,135,-2.849,0.0051,0.7469,-187.1,394.4,374.2,0.04652,0.2179,2,2,"Chl_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","","1","","","","","",136,378.3,"vari1",40.9
"Chl","(Intercept)",0.17,0.15,135,1.146,0.25,0.7457,-187.8,395.9,375.7,0.03487,0.23,2,2,"Chl_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","0","","","","","","",136,379.7,"vari1",42.3
"Chl","days_since_iceout",0.0056,0.0022,135,2.573,0.011,0.7457,-187.8,395.9,375.7,0.03487,0.23,2,2,"Chl_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","","1","","","","","",136,379.7,"vari1",42.3
"Chl","(Intercept)",0.87,0.25,136,3.475,0.00069,0.7634,-189.6,399.4,379.2,0.0409,0.1927,2,2,"Chl_solar_dec","vari1","value_formodel ~ solar_dec","~1 | park_site","value","0","","","","","","",136,383.3,"vari1",45.9
"Chl","solar_dec",-0.0013,0.00071,19,-1.789,0.09,0.7634,-189.6,399.4,379.2,0.0409,0.1927,2,2,"Chl_solar_dec","vari1","value_formodel ~ solar_dec","~1 | park_site","value","","1","","","","","",136,383.3,"vari1",45.9
"Chl","(Intercept)",0.35,0.12,135,2.817,0.0056,0.7598,-189.9,400,379.8,0.01398,0.1937,2,2,"Chl_TDP","vari1","value_formodel ~ TDP","~1 | park_site","value","0","","","","","","",136,383.9,"vari1",46.5
"Chl","TDP",61,39,135,1.544,0.12,0.7598,-189.9,400,379.8,0.01398,0.1937,2,2,"Chl_TDP","vari1","value_formodel ~ TDP","~1 | park_site","value","","1","","","","","",136,383.9,"vari1",46.5
"Chl","(Intercept)",0.79,1.9,136,0.4091,0.68,0.7637,-191.1,402.4,382.2,0.0004285,0.191,2,2,"Chl_solar_jas","vari1","value_formodel ~ solar_jas","~1 | park_site","value","0","","","","","","",136,386.3,"vari1",48.9
"Chl","solar_jas",-7.1e-05,0.00041,19,-0.1731,0.86,0.7637,-191.1,402.4,382.2,0.0004285,0.191,2,2,"Chl_solar_jas","vari1","value_formodel ~ solar_jas","~1 | park_site","value","","1","","","","","",136,386.3,"vari1",48.9
"Cl","(Intercept)",0.12,0.054,155,2.295,0.023,0.1641,47.73,-74.78,-95.46,0.2793,0.5848,2,2,"Cl_Cl_dep_2000_2009","vari1","value_formodel ~ Cl_dep_2000_2009","~1 | park_site","value","0","","","","","","",176,-91.39,"vari1",2.14
"Cl","Cl_dep_2000_2009",0.015,0.0037,19,4.04,7e-04,0.1641,47.73,-74.78,-95.46,0.2793,0.5848,2,2,"Cl_Cl_dep_2000_2009","vari1","value_formodel ~ Cl_dep_2000_2009","~1 | park_site","value","","1","","","","","",176,-91.39,"vari1",2.14
"Cl","(Intercept)",0.37,0.056,154,6.515,9.8e-10,0.1616,43.98,-67.28,-87.97,0.01645,0.601,2,2,"Cl_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","0","","","","","","",176,-83.9,"vari1",9.63
"Cl","SWE",-0.00048,0.00022,154,-2.177,0.031,0.1616,43.98,-67.28,-87.97,0.01645,0.601,2,2,"Cl_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","","1","","","","","",176,-83.9,"vari1",9.63
"Cl","(Intercept)",0.53,0.14,155,3.73,0.00027,0.1642,43.1,-65.52,-86.2,0.0844,0.585,2,2,"Cl_hydro","vari1","value_formodel ~ hydro","~1 | park_site","value","0","","","","","","",176,-82.13,"vari1",11.4
"Cl","hydro",-0.11,0.063,19,-1.769,0.093,0.1642,43.1,-65.52,-86.2,0.0844,0.585,2,2,"Cl_hydro","vari1","value_formodel ~ hydro","~1 | park_site","value","","1","","","","","",176,-82.13,"vari1",11.4
"Cl","(Intercept)",0.42,0.094,154,4.452,1.6e-05,0.1633,42.78,-64.88,-85.57,0.00674,0.5804,2,2,"Cl_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","0","","","","","","",176,-81.5,"vari1",12.03
"Cl","iceout_doy",-0.00068,0.00044,154,-1.52,0.13,0.1633,42.78,-64.88,-85.57,0.00674,0.5804,2,2,"Cl_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","","1","","","","","",176,-81.5,"vari1",12.03
"Cl","(Intercept)",0.27,0.051,154,5.383,2.7e-07,0.1638,41.94,-63.21,-83.89,0.001615,0.5865,2,2,"Cl_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","0","","","","","","",176,-79.82,"vari1",13.71
"Cl","days_since_iceout",0.00037,0.00047,154,0.794,0.43,0.1638,41.94,-63.21,-83.89,0.001615,0.5865,2,2,"Cl_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","","1","","","","","",176,-79.82,"vari1",13.71
"Clad","(Intercept)",2300,850,116,2.718,0.0076,7912,-1437,2893,2874,0.0002258,0.03679,2,2,"Clad_Chl","vari1","value_formodel ~ Chl","~1 | park_site","value","0","","","","","","",154,2878,"vari1",258
"Clad","Chl",140,780,116,0.172,0.86,7912,-1437,2893,2874,0.0002258,0.03679,2,2,"Clad_Chl","vari1","value_formodel ~ Chl","~1 | park_site","value","","1","","","","","",154,2878,"vari1",258
"Clad","(Intercept)",74,2200,123,0.03309,0.97,7761,-1506,3031,3012,0.00803,0.02665,2,2,"Clad_Watertemp","vari1","value_formodel ~ Watertemp","~1 | park_site","value","0","","","","","","",154,3016,"vari1",396
"Clad","Watertemp",160,160,123,1.051,0.3,7761,-1506,3031,3012,0.00803,0.02665,2,2,"Clad_Watertemp","vari1","value_formodel ~ Watertemp","~1 | park_site","value","","1","","","","","",154,3016,"vari1",396
"Clad","(Intercept)",3200,1400,132,2.278,0.024,9052,-1623,3267,3247,0.001804,0.02733,2,2,"Clad_Ca","vari1","value_formodel ~ Ca","~1 | park_site","value","0","","","","","","",154,3251,"vari1",631
"Clad","Ca",-100,210,132,-0.4871,0.63,9052,-1623,3267,3247,0.001804,0.02733,2,2,"Clad_Ca","vari1","value_formodel ~ Ca","~1 | park_site","value","","1","","","","","",154,3251,"vari1",631
"Clad","(Intercept)",-780,1400,152,-0.5588,0.58,8345,-1821,3663,3642,0.04131,0.08113,2,2,"Clad_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","0","","","","","","",154,3647,"vari1",1027
"Clad","days_since_iceout",64,23,152,2.751,0.0067,8345,-1821,3663,3642,0.04131,0.08113,2,2,"Clad_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","","1","","","","","",154,3647,"vari1",1027
"Clad","(Intercept)",12000,4000,153,3.022,0.0029,8437,-1832,3685,3664,0.03417,0.05332,2,2,"Clad_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","0","","","","","","",154,3668,"vari1",1048
"Clad","iceout_doy",-52,21,153,-2.458,0.015,8437,-1832,3685,3664,0.03417,0.05332,2,2,"Clad_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","","1","","","","","",154,3668,"vari1",1048
"Clad","(Intercept)",5600,1700,153,3.388,9e-04,8418,-1833,3686,3665,0.02721,0.06044,2,2,"Clad_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","0","","","","","","",154,3669,"vari1",1049
"Clad","SWE",-21,9.8,153,-2.139,0.034,8418,-1833,3686,3665,0.02721,0.06044,2,2,"Clad_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","","1","","","","","",154,3669,"vari1",1049
"Cond","(Intercept)",88,38,138,2.351,0.02,72.96,-922.1,1864,1844,0.009203,0.1527,2,2,"Cond_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","0","","","","","","",160,1848,"vari1",0
"Cond","iceout_doy",-0.24,0.2,138,-1.248,0.21,72.96,-922.1,1864,1844,0.009203,0.1527,2,2,"Cond_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","","1","","","","","",160,1848,"vari1",0
"Cond","(Intercept)",49,12,139,4.001,1e-04,73.12,-922.5,1865,1845,0.007388,0.1537,2,2,"Cond_Volume_m3","vari1","value_formodel ~ Volume_m3","~1 | park_site","value","0","","","","","","",160,1849,"vari1",1
"Cond","volume",-7.8e-05,1e-04,19,-0.7701,0.45,73.12,-922.5,1865,1845,0.007388,0.1537,2,2,"Cond_Volume_m3","vari1","value_formodel ~ Volume_m3","~1 | park_site","value","","1","","","","","",160,1849,"vari1",1
"Cond","(Intercept)",51,17,138,3.065,0.0026,73.25,-922.7,1866,1845,0.002317,0.1465,2,2,"Cond_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","0","","","","","","",160,1849,"vari1",1
"Cond","SWE",-0.054,0.092,138,-0.5865,0.56,73.25,-922.7,1866,1845,0.002317,0.1465,2,2,"Cond_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","","1","","","","","",160,1849,"vari1",1
"Cond","(Intercept)",54,31,139,1.744,0.083,73.11,-922.8,1866,1846,0.001865,0.1545,2,2,"Cond_hydro","vari1","value_formodel ~ hydro","~1 | park_site","value","0","","","","","","",160,1850,"vari1",2
"Cond","hydro",-5,13,19,-0.3758,0.71,73.11,-922.8,1866,1846,0.001865,0.1545,2,2,"Cond_hydro","vari1","value_formodel ~ hydro","~1 | park_site","value","","1","","","","","",160,1850,"vari1",2
"Cond","(Intercept)",45,14,138,3.162,0.0019,73.11,-922.8,1866,1846,0.0001582,0.1543,2,2,"Cond_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","0","","","","","","",160,1850,"vari1",2
"Cond","days_since_iceout",-0.036,0.21,138,-0.1682,0.87,73.11,-922.8,1866,1846,0.0001582,0.1543,2,2,"Cond_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","","1","","","","","",160,1850,"vari1",2
"Cope","(Intercept)",3000,1100,116,2.708,0.0078,3515,-1349,2718,2698,0.08339,0.6753,2,2,"Cope_Chl","vari1","value_formodel ~ Chl","~1 | park_site","value","0","","","","","","",154,2702,"vari1",246
"Cope","Chl",2000,410,116,4.854,3.8e-06,3515,-1349,2718,2698,0.08339,0.6753,2,2,"Cope_Chl","vari1","value_formodel ~ Chl","~1 | park_site","value","","1","","","","","",154,2702,"vari1",246
"Cope","(Intercept)",3600,1800,123,2.05,0.043,3621,-1423,2867,2847,9.848e-05,0.6971,2,2,"Cope_Watertemp","vari1","value_formodel ~ Watertemp","~1 | park_site","value","0","","","","","","",154,2851,"vari1",395
"Cope","Watertemp",15,95,123,0.1604,0.87,3621,-1423,2867,2847,9.848e-05,0.6971,2,2,"Cope_Watertemp","vari1","value_formodel ~ Watertemp","~1 | park_site","value","","1","","","","","",154,2851,"vari1",395
"Cope","(Intercept)",2400,1800,132,1.303,0.19,3627,-1510,3040,3020,0.02454,0.6919,2,2,"Cope_Ca","vari1","value_formodel ~ Ca","~1 | park_site","value","0","","","","","","",154,3024,"vari1",568
"Cope","Ca",270,250,132,1.067,0.29,3627,-1510,3040,3020,0.02454,0.6919,2,2,"Cope_Ca","vari1","value_formodel ~ Ca","~1 | park_site","value","","1","","","","","",154,3024,"vari1",568
"Cope","(Intercept)",4300,1400,152,3.128,0.0021,3713,-1708,3437,3417,0.0009089,0.6926,2,2,"Cope_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","0","","","","","","",154,3421,"vari1",965
"Cope","days_since_iceout",-7.3,11,152,-0.689,0.49,3713,-1708,3437,3417,0.0009089,0.6926,2,2,"Cope_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","","1","","","","","",154,3421,"vari1",965
"Cope","(Intercept)",3500,2300,153,1.52,0.13,3706,-1718,3456,3435,0.0001188,0.6943,2,2,"Cope_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","0","","","","","","",154,3440,"vari1",984
"Cope","iceout_doy",2.4,10,153,0.235,0.81,3706,-1718,3456,3435,0.0001188,0.6943,2,2,"Cope_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","","1","","","","","",154,3440,"vari1",984
"Cope","(Intercept)",3900,1500,153,2.614,0.0098,3707,-1718,3456,3436,3.566e-06,0.6933,2,2,"Cope_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","0","","","","","","",154,3440,"vari1",984
"Cope","SWE",0.18,5.1,153,0.03622,0.97,3707,-1718,3456,3436,3.566e-06,0.6933,2,2,"Cope_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","","1","","","","","",154,3440,"vari1",984
"DO","(Intercept)",8.9,0.19,111,47.09,3.4e-75,1.925,-275.8,571.2,551.7,0.0001993,0.0001993,2,2,"DO_Chl","vari1","value_formodel ~ Chl","~1 | park_site","value","0","","","","","","",133,555.8,"vari1",19.8
"DO","Chl",0.03,0.18,111,0.161,0.87,1.925,-275.8,571.2,551.7,0.0001993,0.0001993,2,2,"DO_Chl","vari1","value_formodel ~ Chl","~1 | park_site","value","","1","","","","","",133,555.8,"vari1",19.8
"DO","(Intercept)",11,0.46,143,24.38,8.7e-53,1.879,-338.2,696.7,676.3,0.1224,0.1224,2,2,"DO_Watertemp","vari1","value_formodel ~ Watertemp","~1 | park_site","value","0","","","","","","",133,680.4,"vari1",144.4
"DO","Watertemp",-0.16,0.033,143,-4.754,4.8e-06,1.879,-338.2,696.7,676.3,0.1224,0.1224,2,2,"DO_Watertemp","vari1","value_formodel ~ Watertemp","~1 | park_site","value","","1","","","","","",133,680.4,"vari1",144.4
"DO","(Intercept)",6.1,0.93,143,6.529,1.1e-09,1.926,-343.6,707.6,687.1,0.06489,0.08063,2,2,"DO_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","0","","","","","","",133,691.2,"vari1",155.2
"DO","iceout_doy",0.016,0.0049,143,3.345,0.001,1.926,-343.6,707.6,687.1,0.06489,0.08063,2,2,"DO_ice_out_doy","vari1","value_formodel ~ ice_out_doy","~1 | park_site","value","","1","","","","","",133,691.2,"vari1",155.2
"DO","(Intercept)",10,0.32,143,31.09,1.7e-65,1.928,-343.8,708,687.6,0.0617,0.07772,2,2,"DO_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","0","","","","","","",133,691.7,"vari1",155.7
"DO","days_since_iceout",-0.018,0.0055,143,-3.278,0.0013,1.928,-343.8,708,687.6,0.0617,0.07772,2,2,"DO_days_since_iceout","vari1","value_formodel ~ days_since_iceout","~1 | park_site","value","","1","","","","","",133,691.7,"vari1",155.7
"DO","(Intercept)",8.6,0.38,143,22.63,4e-49,1.987,-347.9,716.3,695.9,0.01227,0.01865,2,2,"DO_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","0","","","","","","",133,699.9,"vari1",163.9
"DO","SWE",0.0032,0.0023,143,1.41,0.16,1.987,-347.9,716.3,695.9,0.01227,0.01865,2,2,"DO_SWE_May_snotel","vari1","value_formodel ~ SWE_May_snotel","~1 | park_site","value","","1","","","","","",133,699.9,"vari1",163.9
"ice_out_doy","(Intercept)",170,6.7,156,25.63,8.7e-58,29.26,-851.9,1725,1704,0.03856,0.07742,2,2,"ice_out_doy_solar_dec","vari1","value_formodel ~ solar_dec","~1 | park_site","value","0","","","","","","",177,1708,"vari1",0
"ice_out_doy","solar_dec",0.044,0.019,19,2.308,0.032,29.26,-851.9,1725,1704,0.03856,0.07742,2,2,"ice_out_doy_solar_dec","vari1","value_formodel ~ solar_dec","~1 | park_site","value","","1","","","","","",177,1708,"vari1",0
"ice_out_doy","(Intercept)",160,19,156,8.477,1.6e-14,29.32,-853.3,1727,1707,0.01909,0.07258,2,2,"ice_out_doy_Elevation_m","vari1","value_formodel ~ Elevation_m","~1 | park_site","value","0","","","","","","",177,1711,"vari1",3
"ice_out_doy","Elevation_m",0.018,0.012,19,1.551,0.14,29.32,-853.3,1727,1707,0.01909,0.07258,2,2,"ice_out_doy_Elevation_m","vari1","value_formodel ~ Elevation_m","~1 | park_site","value","","1","","","","","",177,1711,"vari1",3
"ice_out_doy","(Intercept)",130,52,156,2.524,0.013,29.31,-853.9,1728,1708,0.009397,0.07372,2,2,"ice_out_doy_solar_jas","vari1","value_formodel ~ solar_jas","~1 | park_site","value","0","","","","","","",177,1712,"vari1",4
"ice_out_doy","solar_jas",0.012,0.011,19,1.051,0.31,29.31,-853.9,1728,1708,0.009397,0.07372,2,2,"ice_out_doy_solar_jas","vari1","value_formodel ~ solar_jas","~1 | park_site","value","","1","","","","","",177,1712,"vari1",4
"ice_out_doy","(Intercept)",190,4,156,47.5,1.1e-94,29.3,-854.2,1729,1708,0.003126,0.07468,2,2,"ice_out_doy_Volume_m3","vari1","value_formodel ~ Volume_m3","~1 | park_site","value","0","","","","","","",177,1713,"vari1",5
"ice_out_doy","volume",-2e-05,3.3e-05,19,-0.6027,0.55,29.3,-854.2,1729,1708,0.003126,0.07468,2,2,"ice_out_doy_Volume_m3","vari1","value_formodel ~ Volume_m3","~1 | park_site","value","","1","","","","","",177,1713,"vari1",5
