"varname","modelform","k","AICc","AICcdiff","R2m","R2c","term","estimate","std.error","p.value"
"Ca","2x",4,592.2,0,0.02461,0.9425,"(Intercept)",9.9,1.4,1.5e-11
"Ca","2x",4,592.2,0,0.02461,0.9425,"iceout_doy",-0.026,0.0036,2e-11
"Ca","2x",4,592.2,0,0.02461,0.9425,"iceout_doy:volume",1.2e-07,2.4e-08,1.9e-06
"Ca","2x",4,592.2,0,0.02461,0.9425,"volume",-1.9e-05,1.1e-05,0.091
"Ca","2x",4,592.2,0,0.02461,0.9425,"(Intercept)",9.9,1.4,1.5e-11
"Ca","2x",4,592.2,0,0.02461,0.9425,"volume:iceout_doy",1.2e-07,2.4e-08,1.9e-06
"Ca","2x",4,592.2,0,0.02461,0.9425,"volume",-1.9e-05,1.1e-05,0.091
"Ca","2x",4,592.2,0,0.02461,0.9425,"iceout_doy",-0.026,0.0036,2e-11
"Ca","2x",4,600.9,8.69999999999993,0.02744,0.9384,"(Intercept)",6.9,1.2,5.8e-08
"Ca","2x",4,600.9,8.69999999999993,0.02744,0.9384,"SWE",-0.013,0.002,2.3e-09
"Ca","2x",4,600.9,8.69999999999993,0.02744,0.9384,"SWE:volume",6.5e-08,1.7e-08,0.00013
"Ca","2x",4,600.9,8.69999999999993,0.02744,0.9384,"volume",-6e-06,9.9e-06,0.55
"Ca","2x",4,602.1,9.89999999999998,0.09202,0.9405,"(Intercept)",5.9,3.3,0.081
"Ca","2x",4,602.1,9.89999999999998,0.09202,0.9405,"hydro",1.1,1.5,0.47
"Ca","2x",4,602.1,9.89999999999998,0.09202,0.9405,"iceout_doy:hydro",-0.015,0.0042,0.00068
"Ca","2x",4,602.1,9.89999999999998,0.09202,0.9405,"iceout_doy",0.017,0.0093,0.072
"Ca","2x",4,602.1,9.89999999999998,0.09202,0.9405,"(Intercept)",5.9,3.3,0.081
"Ca","2x",4,602.1,9.89999999999998,0.09202,0.9405,"hydro:iceout_doy",-0.015,0.0042,0.00068
"Ca","2x",4,602.1,9.89999999999998,0.09202,0.9405,"iceout_doy",0.017,0.0093,0.072
"Ca","2x",4,602.1,9.89999999999998,0.09202,0.9405,"hydro",1.1,1.5,0.47
"Chl","2",3,337.4,0,0.1127,0.3285,"(Intercept)",0.03,0.27,0.91
"Chl","2",3,337.4,0,0.1127,0.3285,"TDN",8.7,2.7,0.0019
"Chl","2",3,337.4,0,0.1127,0.3285,"Watertemp",0.0044,0.021,0.83
"Chl","3",4,338.1,0.700000000000045,0.1115,0.3165,"(Intercept)",0.37,0.39,0.35
"Chl","3",4,338.1,0.700000000000045,0.1115,0.3165,"TDN",7.1,3,0.02
"Chl","3",4,338.1,0.700000000000045,0.1115,0.3165,"SWE",-0.0014,0.0012,0.24
"Chl","3",4,338.1,0.700000000000045,0.1115,0.3165,"Watertemp",0.00061,0.021,0.98
"Chl","3",4,338.2,0.800000000000011,0.1451,0.3379,"(Intercept)",0.38,0.4,0.35
"Chl","3",4,338.2,0.800000000000011,0.1451,0.3379,"TDN",8,2.8,0.0047
"Chl","3",4,338.2,0.800000000000011,0.1451,0.3379,"solar_dec",-0.001,0.00086,0.26
"Chl","3",4,338.2,0.800000000000011,0.1451,0.3379,"Watertemp",0.0052,0.021,0.8
"Chl","3",4,339,1.60000000000002,0.1076,0.3207,"(Intercept)",0.61,0.83,0.46
"Chl","3",4,339,1.60000000000002,0.1076,0.3207,"TDN",7.7,3,0.012
"Chl","3",4,339,1.60000000000002,0.1076,0.3207,"iceout_doy",-0.0022,0.003,0.46
"Chl","3",4,339,1.60000000000002,0.1076,0.3207,"Watertemp",-0.0046,0.024,0.85
"Chl","3",4,339.1,1.70000000000005,0.1128,0.3244,"(Intercept)",0.013,0.27,0.96
"Chl","3",4,339.1,1.70000000000005,0.1128,0.3244,"TDN",8.3,2.8,0.0034
"Chl","3",4,339.1,1.70000000000005,0.1128,0.3244,"TDP",31,44,0.49
"Chl","3",4,339.1,1.70000000000005,0.1128,0.3244,"Watertemp",0.0026,0.021,0.9
"Chl","3",4,339.1,1.70000000000005,0.1074,0.3243,"(Intercept)",0.018,0.27,0.95
"Chl","3",4,339.1,1.70000000000005,0.1074,0.3243,"TDN",8,3,0.0081
"Chl","3",4,339.1,1.70000000000005,0.1074,0.3243,"days_since_iceout",0.0018,0.0028,0.52
"Chl","3",4,339.1,1.70000000000005,0.1074,0.3243,"Watertemp",8e-04,0.021,0.97
"Chl","3",4,339.4,2,0.1139,0.3272,"(Intercept)",0.93,2.2,0.68
"Chl","3",4,339.4,2,0.1139,0.3272,"TDN",8.7,2.7,0.0019
"Chl","3",4,339.4,2,0.1139,0.3272,"solar_jas",-0.00019,0.00047,0.69
"Chl","3",4,339.4,2,0.1139,0.3272,"Watertemp",0.0051,0.021,0.81
"Chl","2x",4,340.5,3.10000000000002,0.07706,0.2856,"(Intercept)",-0.47,0.74,0.53
"Chl","2x",4,340.5,3.10000000000002,0.07706,0.2856,"SWE:Watertemp",-0.00044,0.00025,0.076
"Chl","2x",4,340.5,3.10000000000002,0.07706,0.2856,"SWE",0.0036,0.0037,0.33
"Chl","2x",4,340.5,3.10000000000002,0.07706,0.2856,"Watertemp",0.095,0.048,0.052
"Chl","3",4,340.8,3.40000000000003,0.1088,0.2749,"(Intercept)",1.1,0.46,0.015
"Chl","3",4,340.8,3.40000000000003,0.1088,0.2749,"solar_dec",-0.0014,8e-04,0.092
"Chl","3",4,340.8,3.40000000000003,0.1088,0.2749,"SWE",-0.0026,0.0011,0.02
"Chl","3",4,340.8,3.40000000000003,0.1088,0.2749,"Watertemp",0.016,0.02,0.42
"Chl","2",3,341.7,4.30000000000001,0.05936,0.2707,"(Intercept)",0.67,0.38,0.08
"Chl","2",3,341.7,4.30000000000001,0.05936,0.2707,"SWE",-0.0027,0.0011,0.019
"Chl","2",3,341.7,4.30000000000001,0.05936,0.2707,"Watertemp",0.016,0.02,0.42
"Chl","3",4,343,5.60000000000002,0.09172,0.2783,"(Intercept)",1.8,0.8,0.024
"Chl","3",4,343,5.60000000000002,0.09172,0.2783,"solar_dec",-0.0014,0.00083,0.12
"Chl","3",4,343,5.60000000000002,0.09172,0.2783,"iceout_doy",-0.0051,0.0028,0.07
"Chl","3",4,343,5.60000000000002,0.09172,0.2783,"Watertemp",0.0037,0.024,0.88
"Chl","3",4,343.1,5.70000000000005,0.06395,0.2742,"(Intercept)",0.61,0.39,0.12
"Chl","3",4,343.1,5.70000000000005,0.06395,0.2742,"SWE",-0.0025,0.0011,0.03
"Chl","3",4,343.1,5.70000000000005,0.06395,0.2742,"Watertemp",0.014,0.02,0.5
"Chl","3",4,343.1,5.70000000000005,0.06395,0.2742,"TDP",36,45,0.42
"Chl","3",4,343.5,6.10000000000002,0.08844,0.2795,"(Intercept)",0.51,0.4,0.21
"Chl","3",4,343.5,6.10000000000002,0.08844,0.2795,"solar_dec",-0.0015,0.00083,0.097
"Chl","3",4,343.5,6.10000000000002,0.08844,0.2795,"days_since_iceout",0.0045,0.0026,0.092
"Chl","3",4,343.5,6.10000000000002,0.08844,0.2795,"Watertemp",0.016,0.021,0.43
"Chl","2",3,343.5,6.10000000000002,0.04298,0.271,"(Intercept)",1.5,0.77,0.06
"Chl","2",3,343.5,6.10000000000002,0.04298,0.271,"iceout_doy",-0.0055,0.0028,0.051
"Chl","2",3,343.5,6.10000000000002,0.04298,0.271,"Watertemp",0.0027,0.024,0.91
"Chl","3",4,343.8,6.40000000000003,0.05948,0.2704,"(Intercept)",0.84,2.2,0.7
"Chl","3",4,343.8,6.40000000000003,0.05948,0.2704,"SWE",-0.0027,0.0011,0.02
"Chl","3",4,343.8,6.40000000000003,0.05948,0.2704,"Watertemp",0.017,0.02,0.42
"Chl","3",4,343.8,6.40000000000003,0.05948,0.2704,"solar_jas",-3.8e-05,0.00047,0.94
"Chl","2x",4,343.9,6.5,0.05586,0.2871,"(Intercept)",-0.36,1.6,0.82
"Chl","2x",4,343.9,6.5,0.05586,0.2871,"iceout_doy:Watertemp",-6e-04,0.00047,0.2
"Chl","2x",4,343.9,6.5,0.05586,0.2871,"iceout_doy",0.0031,0.0073,0.67
"Chl","2x",4,343.9,6.5,0.05586,0.2871,"Watertemp",0.13,0.1,0.2
"Chl","2",3,344.3,6.90000000000003,0.07677,0.2543,"(Intercept)",0.55,0.4,0.16
"Chl","2",3,344.3,6.90000000000003,0.07677,0.2543,"solar_dec",-0.0015,0.00082,0.086
"Chl","2",3,344.3,6.90000000000003,0.07677,0.2543,"Watertemp",0.031,0.019,0.11
"Chl","2",3,344.3,6.90000000000003,0.0366,0.2745,"(Intercept)",0.017,0.28,0.95
"Chl","2",3,344.3,6.90000000000003,0.0366,0.2745,"days_since_iceout",0.0046,0.0026,0.082
"Chl","2",3,344.3,6.90000000000003,0.0366,0.2745,"Watertemp",0.017,0.021,0.43
"Chl","2x",4,344.6,7.20000000000005,0.05031,0.2873,"(Intercept)",0.39,0.39,0.32
"Chl","2x",4,344.6,7.20000000000005,0.05031,0.2873,"Watertemp",-0.013,0.03,0.67
"Chl","2x",4,344.6,7.20000000000005,0.05031,0.2873,"days_since_iceout:Watertemp",0.00073,0.00054,0.18
"Chl","2x",4,344.6,7.20000000000005,0.05031,0.2873,"days_since_iceout",-0.0053,0.0079,0.5
"Chl","3",4,344.7,7.30000000000001,0.04891,0.273,"(Intercept)",1.3,0.78,0.089
"Chl","3",4,344.7,7.30000000000001,0.04891,0.273,"iceout_doy",-0.0051,0.0028,0.073
"Chl","3",4,344.7,7.30000000000001,0.04891,0.273,"TDP",43,45,0.34
"Chl","3",4,344.7,7.30000000000001,0.04891,0.273,"Watertemp",0.00066,0.024,0.98
"Chl","3",4,344.8,7.40000000000003,0.08629,0.2585,"(Intercept)",0.52,0.39,0.19
"Chl","3",4,344.8,7.40000000000003,0.08629,0.2585,"Watertemp",0.026,0.019,0.19
"Chl","3",4,344.8,7.40000000000003,0.08629,0.2585,"TDP",55,44,0.22
"Chl","3",4,344.8,7.40000000000003,0.08629,0.2585,"solar_dec",-0.0015,0.00081,0.084
"Chl","1",2,345.3,7.90000000000003,0.02461,0.2497,"(Intercept)",0.048,0.28,0.86
"Chl","1",2,345.3,7.90000000000003,0.02461,0.2497,"Watertemp",0.032,0.019,0.096
"Chl","3",4,345.3,7.90000000000003,0.04353,0.2769,"(Intercept)",-0.0097,0.28,0.97
"Chl","3",4,345.3,7.90000000000003,0.04353,0.2769,"days_since_iceout",0.0043,0.0027,0.11
"Chl","3",4,345.3,7.90000000000003,0.04353,0.2769,"TDP",46,44,0.3
"Chl","3",4,345.3,7.90000000000003,0.04353,0.2769,"Watertemp",0.013,0.021,0.54
"Chl","3",4,345.6,8.20000000000005,0.04303,0.2709,"(Intercept)",1.5,2.3,0.52
"Chl","3",4,345.6,8.20000000000005,0.04303,0.2709,"iceout_doy",-0.0055,0.0028,0.055
"Chl","3",4,345.6,8.20000000000005,0.04303,0.2709,"Watertemp",0.0027,0.025,0.91
"Chl","3",4,345.6,8.20000000000005,0.04303,0.2709,"solar_jas",-9e-06,0.00049,0.99
"Chl","2",3,345.9,8.5,0.03341,0.2532,"(Intercept)",0.014,0.28,0.96
"Chl","2",3,345.9,8.5,0.03341,0.2532,"Watertemp",0.027,0.02,0.17
"Chl","2",3,345.9,8.5,0.03341,0.2532,"TDP",54,45,0.22
"Chl","3",4,346,8.60000000000002,0.08446,0.2582,"(Intercept)",-0.78,2.3,0.73
"Chl","3",4,346,8.60000000000002,0.08446,0.2582,"Watertemp",0.029,0.019,0.13
"Chl","3",4,346,8.60000000000002,0.08446,0.2582,"solar_jas",3e-04,0.00051,0.56
"Chl","3",4,346,8.60000000000002,0.08446,0.2582,"solar_dec",-0.0017,0.00092,0.076
"Chl","3",4,346.4,9,0.0371,0.2736,"(Intercept)",0.54,2.3,0.82
"Chl","3",4,346.4,9,0.0371,0.2736,"days_since_iceout",0.0046,0.0026,0.084
"Chl","3",4,346.4,9,0.0371,0.2736,"Watertemp",0.017,0.021,0.42
"Chl","3",4,346.4,9,0.0371,0.2736,"solar_jas",-0.00011,0.00049,0.82
"Chl","2",3,347.3,9.90000000000003,0.02532,0.2487,"(Intercept)",0.71,2.3,0.76
"Chl","2",3,347.3,9.90000000000003,0.02532,0.2487,"Watertemp",0.033,0.019,0.093
"Chl","2",3,347.3,9.90000000000003,0.02532,0.2487,"solar_jas",-0.00014,0.00048,0.77
"Cl","2x",4,-93.53,0,0.294,0.6026,"(Intercept)",0.13,0.079,0.11
"Cl","2x",4,-93.53,0,0.294,0.6026,"SWE:Cl_dep_2000_2009",-3.3e-05,2.3e-05,0.14
"Cl","2x",4,-93.53,0,0.294,0.6026,"SWE",-4.4e-06,0.00037,0.99
"Cl","2x",4,-93.53,0,0.294,0.6026,"Cl_dep_2000_2009",0.02,0.005,0.00094
"Cl","2",3,-93.42,0.109999999999999,0.2884,0.6029,"(Intercept)",0.19,0.065,0.0033
"Cl","2",3,-93.42,0.109999999999999,0.2884,0.6029,"Cl_dep_2000_2009",0.015,0.0037,0.00096
"Cl","2",3,-93.42,0.109999999999999,0.2884,0.6029,"SWE",-0.00044,0.00022,0.044
"Cl","3",4,-93.09,0.439999999999998,0.321,0.605,"(Intercept)",0.35,0.13,0.0098
"Cl","3",4,-93.09,0.439999999999998,0.321,0.605,"hydro",-0.068,0.05,0.2
"Cl","3",4,-93.09,0.439999999999998,0.321,0.605,"SWE",-0.00043,0.00022,0.05
"Cl","3",4,-93.09,0.439999999999998,0.321,0.605,"Cl_dep_2000_2009",0.014,0.0037,0.0018
"Cl","2",3,-92.5,1.03,0.2959,0.5788,"(Intercept)",0.27,0.097,0.006
"Cl","2",3,-92.5,1.03,0.2959,0.5788,"Cl_dep_2000_2009",0.015,0.0035,0.00045
"Cl","2",3,-92.5,1.03,0.2959,0.5788,"iceout_doy",-0.00079,0.00044,0.075
"Cl","3",4,-92.36,1.17,0.3296,0.5817,"(Intercept)",0.43,0.15,0.0037
"Cl","3",4,-92.36,1.17,0.3296,0.5817,"hydro",-0.067,0.047,0.17
"Cl","3",4,-92.36,1.17,0.3296,0.5817,"iceout_doy",-0.00079,0.00044,0.076
"Cl","3",4,-92.36,1.17,0.3296,0.5817,"Cl_dep_2000_2009",0.014,0.0035,0.00084
"Cl","2x",4,-91.41,2.12,0.295,0.587,"(Intercept)",0.13,0.17,0.43
"Cl","2x",4,-91.41,2.12,0.295,0.587,"iceout_doy:Cl_dep_2000_2009",-4.1e-05,4.2e-05,0.32
"Cl","2x",4,-91.41,2.12,0.295,0.587,"iceout_doy",-6.3e-05,0.00085,0.94
"Cl","2x",4,-91.41,2.12,0.295,0.587,"Cl_dep_2000_2009",0.023,0.0086,0.016
"Cl","1",2,-91.39,2.14,0.2793,0.5848,"(Intercept)",0.12,0.054,0.023
"Cl","1",2,-91.39,2.14,0.2793,0.5848,"Cl_dep_2000_2009",0.015,0.0037,7e-04
"Cl","2",3,-91.27,2.26000000000001,0.3135,0.5868,"(Intercept)",0.29,0.13,0.025
"Cl","2",3,-91.27,2.26000000000001,0.3135,0.5868,"Cl_dep_2000_2009",0.014,0.0036,0.0013
"Cl","2",3,-91.27,2.26000000000001,0.3135,0.5868,"hydro",-0.07,0.049,0.17
"Cl","2",3,-89.91,3.62,0.2807,0.587,"(Intercept)",0.1,0.059,0.077
"Cl","2",3,-89.91,3.62,0.2807,0.587,"Cl_dep_2000_2009",0.015,0.0037,0.00073
"Cl","2",3,-89.91,3.62,0.2807,0.587,"days_since_iceout",0.00036,0.00047,0.45
"Cl","3",4,-89.83,3.7,0.3154,0.5887,"(Intercept)",0.27,0.13,0.037
"Cl","3",4,-89.83,3.7,0.3154,0.5887,"hydro",-0.071,0.049,0.17
"Cl","3",4,-89.83,3.7,0.3154,0.5887,"days_since_iceout",0.00038,0.00047,0.42
"Cl","3",4,-89.83,3.7,0.3154,0.5887,"Cl_dep_2000_2009",0.014,0.0036,0.0014
"Cl","2x",4,-89.04,4.48999999999999,0.2833,0.5912,"(Intercept)",0.15,0.07,0.039
"Cl","2x",4,-89.04,4.48999999999999,0.2833,0.5912,"days_since_iceout:Cl_dep_2000_2009",4.9e-05,4.5e-05,0.28
"Cl","2x",4,-89.04,4.48999999999999,0.2833,0.5912,"days_since_iceout",-0.00047,9e-04,0.6
"Cl","2x",4,-89.04,4.48999999999999,0.2833,0.5912,"Cl_dep_2000_2009",0.012,0.0043,0.0098
"Cl","2",3,-84.58,8.95,0.09846,0.6026,"(Intercept)",0.6,0.15,8e-05
"Cl","2",3,-84.58,8.95,0.09846,0.6026,"hydro",-0.11,0.063,0.1
"Cl","2",3,-84.58,8.95,0.09846,0.6026,"SWE",-0.00047,0.00022,0.035
"Cl","1",2,-83.9,9.63,0.01645,0.601,"(Intercept)",0.37,0.056,9.8e-10
"Cl","1",2,-83.9,9.63,0.01645,0.601,"SWE",-0.00048,0.00022,0.031
"Clad","3",4,2620,0,0.02419,0.02419,"(Intercept)",1400,2700,0.61
"Clad","3",4,2620,0,0.02419,0.02419,"Chl",76,830,0.93
"Clad","3",4,2620,0,0.02419,0.02419,"Ca",-280,210,0.19
"Clad","3",4,2620,0,0.02419,0.02419,"Watertemp",190,180,0.28
"Cond","1",2,1848,0,0.009203,0.1527,"(Intercept)",88,38,0.02
"Cond","1",2,1848,0,0.009203,0.1527,"iceout_doy",-0.24,0.2,0.21
"Cond","1",2,1849,1,0.007388,0.1537,"(Intercept)",49,12,1e-04
"Cond","1",2,1849,1,0.007388,0.1537,"volume",-7.8e-05,1e-04,0.45
"Cond","1",2,1849,1,0.002317,0.1465,"(Intercept)",51,17,0.0026
"Cond","1",2,1849,1,0.002317,0.1465,"SWE",-0.054,0.092,0.56
"Cond","2",3,1850,2,0.01759,0.1521,"(Intercept)",97,39,0.014
"Cond","2",3,1850,2,0.01759,0.1521,"iceout_doy",-0.25,0.2,0.2
"Cond","2",3,1850,2,0.01759,0.1521,"volume",-8.4e-05,1e-04,0.41
"Cond","1",2,1850,2,0.001865,0.1545,"(Intercept)",54,31,0.083
"Cond","1",2,1850,2,0.001865,0.1545,"hydro",-5,13,0.71
"Cond","1",2,1850,2,0.0001582,0.1543,"(Intercept)",45,14,0.0019
"Cond","1",2,1850,2,0.0001582,0.1543,"days_since_iceout",-0.036,0.21,0.87
"Cond","2",3,1850,2,0.0108,0.1536,"(Intercept)",97,47,0.039
"Cond","2",3,1850,2,0.0108,0.1536,"iceout_doy",-0.24,0.2,0.22
"Cond","2",3,1850,2,0.0108,0.1536,"hydro",-4.2,13,0.75
"Cond","2x",4,1851,3,0.02205,0.1525,"(Intercept)",130,51,0.015
"Cond","2x",4,1851,3,0.02205,0.1525,"iceout_doy",-0.41,0.27,0.13
"Cond","2x",4,1851,3,0.02205,0.1525,"volume",-0.00036,0.00034,0.3
"Cond","2x",4,1851,3,0.02205,0.1525,"iceout_doy:volume",1.5e-06,1.8e-06,0.39
"Cond","2",3,1851,3,0.009483,0.1474,"(Intercept)",57,18,0.0022
"Cond","2",3,1851,3,0.009483,0.1474,"volume",-7.4e-05,1e-04,0.47
"Cond","2",3,1851,3,0.009483,0.1474,"SWE",-0.05,0.093,0.59
"Cond","2",3,1851,3,0.01056,0.1543,"(Intercept)",65,33,0.052
"Cond","2",3,1851,3,0.01056,0.1543,"volume",-8.7e-05,1e-04,0.41
"Cond","2",3,1851,3,0.01056,0.1543,"hydro",-6.8,13,0.62
"Cond","2",3,1851,3,0.007513,0.154,"(Intercept)",51,16,0.0023
"Cond","2",3,1851,3,0.007513,0.154,"volume",-7.9e-05,1e-04,0.45
"Cond","2",3,1851,3,0.007513,0.154,"days_since_iceout",-0.036,0.21,0.87
"Cond","2",3,1851,3,0.004005,0.1473,"(Intercept)",61,33,0.066
"Cond","2",3,1851,3,0.004005,0.1473,"SWE",-0.053,0.093,0.57
"Cond","2",3,1851,3,0.004005,0.1473,"hydro",-4.7,13,0.73
"Cond","3",4,1851,3,0.02049,0.1532,"(Intercept)",110,48,0.024
"Cond","3",4,1851,3,0.02049,0.1532,"hydro",-6.1,13,0.65
"Cond","3",4,1851,3,0.02049,0.1532,"volume",-9.2e-05,1e-04,0.37
"Cond","3",4,1851,3,0.02049,0.1532,"iceout_doy",-0.25,0.2,0.21
"Cond","2",3,1852,4,0.001983,0.1549,"(Intercept)",55,32,0.09
"Cond","2",3,1852,4,0.001983,0.1549,"hydro",-4.9,13,0.72
"Cond","2",3,1852,4,0.001983,0.1549,"days_since_iceout",-0.031,0.21,0.88
"Cond","2x",4,1852,4,0.01228,0.1567,"(Intercept)",44,130,0.73
"Cond","2x",4,1852,4,0.01228,0.1567,"iceout_doy:hydro",-0.14,0.3,0.65
"Cond","2x",4,1852,4,0.01228,0.1567,"hydro",21,58,0.72
"Cond","2x",4,1852,4,0.01228,0.1567,"iceout_doy",0.049,0.67,0.94
"Cond","3",4,1853,5,0.01243,0.1485,"(Intercept)",71,35,0.043
"Cond","3",4,1853,5,0.01243,0.1485,"volume",-8.3e-05,1e-04,0.43
"Cond","3",4,1853,5,0.01243,0.1485,"hydro",-6.4,13,0.63
"Cond","3",4,1853,5,0.01243,0.1485,"SWE",-0.048,0.093,0.61
"Cond","2x",4,1853,5,0.009504,0.1473,"(Intercept)",57,22,0.012
"Cond","2x",4,1853,5,0.009504,0.1473,"volume",-7.7e-05,0.00019,0.7
"Cond","2x",4,1853,5,0.009504,0.1473,"SWE",-0.052,0.13,0.69
"Cond","2x",4,1853,5,0.009504,0.1473,"SWE:volume",2.2e-08,1.1e-06,0.98
"Cond","3",4,1853,5,0.01064,0.1546,"(Intercept)",66,35,0.057
"Cond","3",4,1853,5,0.01064,0.1546,"volume",-8.7e-05,1e-04,0.41
"Cond","3",4,1853,5,0.01064,0.1546,"hydro",-6.7,13,0.62
"Cond","3",4,1853,5,0.01064,0.1546,"days_since_iceout",-0.03,0.21,0.89
"Cond","2x",4,1853,5,0.007546,0.1544,"(Intercept)",52,19,0.0073
"Cond","2x",4,1853,5,0.007546,0.1544,"volume",-8.4e-05,0.00013,0.54
"Cond","2x",4,1853,5,0.007546,0.1544,"days_since_iceout",-0.048,0.29,0.87
"Cond","2x",4,1853,5,0.007546,0.1544,"days_since_iceout:volume",1.1e-07,1.8e-06,0.95
"Cond","2x",4,1853,5,0.004694,0.1451,"(Intercept)",47,60,0.43
"Cond","2x",4,1853,5,0.004694,0.1451,"hydro",1.8,26,0.95
"Cond","2x",4,1853,5,0.004694,0.1451,"SWE:hydro",-0.04,0.14,0.78
"Cond","2x",4,1853,5,0.004694,0.1451,"SWE",0.034,0.33,0.92
"Cond","2x",4,1854,6,0.002076,0.1553,"(Intercept)",59,45,0.19
"Cond","2x",4,1854,6,0.002076,0.1553,"hydro",-6.8,20,0.74
"Cond","2x",4,1854,6,0.002076,0.1553,"days_since_iceout",-0.12,0.72,0.87
"Cond","2x",4,1854,6,0.002076,0.1553,"days_since_iceout:hydro",0.041,0.32,0.9
"Cope","3",4,2456,0,0.09534,0.6878,"(Intercept)",2800,2100,0.18
"Cope","3",4,2456,0,0.09534,0.6878,"Ca",84,260,0.75
"Cope","3",4,2456,0,0.09534,0.6878,"Watertemp",-23,100,0.82
"Cope","3",4,2456,0,0.09534,0.6878,"Chl",2000,420,6.2e-06
"DO","3",4,536,0,0.1663,0.1663,"(Intercept)",11,0.51,6.5e-42
"DO","3",4,536,0,0.1663,0.1663,"Watertemp",-0.15,0.038,0.00021
"DO","3",4,536,0,0.1663,0.1663,"days_since_iceout",-0.011,0.0058,0.067
"DO","3",4,536,0,0.1663,0.1663,"Chl",0.22,0.17,0.21
"DO","3",4,536.9,0.899999999999977,0.1607,0.1607,"(Intercept)",10,0.69,4e-28
"DO","3",4,536.9,0.899999999999977,0.1607,0.1607,"Watertemp",-0.16,0.037,4.3e-05
"DO","3",4,536.9,0.899999999999977,0.1607,0.1607,"SWE",0.0037,0.0023,0.11
"DO","3",4,536.9,0.899999999999977,0.1607,0.1607,"Chl",0.24,0.18,0.18
"DO","2",3,537.4,1.39999999999998,0.144,0.144,"(Intercept)",11,0.5,4.9e-42
"DO","2",3,537.4,1.39999999999998,0.144,0.144,"Watertemp",-0.17,0.036,9.1e-06
"DO","2",3,537.4,1.39999999999998,0.144,0.144,"Chl",0.18,0.17,0.3
"DO","3",4,538.4,2.39999999999998,0.1508,0.1508,"(Intercept)",9.5,1.7,1e-07
"DO","3",4,538.4,2.39999999999998,0.1508,0.1508,"Chl",0.21,0.18,0.24
"DO","3",4,538.4,2.39999999999998,0.1508,0.1508,"iceout_doy",0.0064,0.0063,0.31
"DO","3",4,538.4,2.39999999999998,0.1508,0.1508,"Watertemp",-0.14,0.047,0.0034
"DO","2",3,545.3,9.29999999999995,0.09119,0.09119,"(Intercept)",5.4,0.98,2.6e-07
"DO","2",3,545.3,9.29999999999995,0.09119,0.09119,"iceout_doy",0.018,0.0051,0.00049
"DO","2",3,545.3,9.29999999999995,0.09119,0.09119,"Chl",0.18,0.18,0.31
"ice_out_doy","1",2,1708,0,0.03856,0.07742,"(Intercept)",170,6.7,8.7e-58
"ice_out_doy","1",2,1708,0,0.03856,0.07742,"solar_dec",0.044,0.019,0.032
"ice_out_doy","2",3,1709,1,0.04437,0.0784,"(Intercept)",170,6.8,1.6e-57
"ice_out_doy","2",3,1709,1,0.04437,0.0784,"solar_dec",0.047,0.019,0.025
"ice_out_doy","2",3,1709,1,0.04437,0.0784,"volume",-2.9e-05,3e-05,0.35
