"variable","snowyr","model","term","val","std.error","pval","AICc","AICcdiff"
"Ca","hi","2_567","outlet",-0.882,0.207,0.000136,556,0
"Ca","hi","2_567","tholeiite",1.59,0.522,0.00419,556,0
"Ca","lo","2_567","outlet",1.19,0.207,1.4e-06,556,0
"Ca","lo","2_567","tholeiite",-0.174,0.522,0.741,556,0
"Ca","mid","2_567","outlet",-0.0371,0.0719,0.609,556,0
"Ca","mid","2_567","tholeiite",-0.138,0.166,0.41,556,0
"Ca","hi","2_48","Volume_m3",3.45e-06,1.93e-06,0.0826,557,1
"Ca","hi","2_48","Watershed_area_ha",-0.012,0.00331,0.000896,557,1
"Ca","lo","2_48","Volume_m3",-4.79e-06,1.93e-06,0.0179,557,1
"Ca","lo","2_48","Watershed_area_ha",0.0208,0.00331,2.51e-07,557,1
"Ca","mid","2_48","Volume_m3",1.67e-07,6.98e-07,0.813,557,1
"Ca","mid","2_48","Watershed_area_ha",-0.00105,0.00115,0.369,557,1
"Chlorophyll","hi","2_626","Cl_dep_1985_1989",0.00356,0.0124,0.776,479,0
"Chlorophyll","hi","2_626","biotitegneiss",-0.00897,0.00615,0.154,479,0
"Chlorophyll","hi","2_657","Cl_dep_1990_1999",0.00294,0.0105,0.781,479,0
"Chlorophyll","hi","2_657","biotitegneiss",-0.00898,0.00616,0.153,479,0
"Chlorophyll","lo","2_657","Cl_dep_1990_1999",0.0463,0.0105,8.7e-05,479,0
"Chlorophyll","lo","2_657","biotitegneiss",0.0196,0.00616,0.00296,479,0
"Chlorophyll","lo","2_626","biotitegneiss",0.0199,0.00615,0.00262,479,0
"Chlorophyll","lo","2_626","Cl_dep_1985_1989",0.0548,0.0124,8.51e-05,479,0
"Chlorophyll","mid","2_626","biotitegneiss",-0.00141,0.00225,0.534,479,0
"Chlorophyll","mid","2_657","Cl_dep_1990_1999",-0.00756,0.00412,0.0746,479,0
"Chlorophyll","mid","2_657","biotitegneiss",-0.00137,0.00225,0.547,479,0
"Chlorophyll","mid","2_626","Cl_dep_1985_1989",-0.00889,0.00485,0.0747,479,0
"Chlorophyll","hi","2_73","NH4_dep_2000_2009",-0.489,0.337,0.156,480,1
"Chlorophyll","hi","2_924","NO3_dep_2010_2014",0.36,0.124,0.00605,480,1
"Chlorophyll","hi","2_861","NH4_dep_1985_2015",-2.35,0.862,0.00967,480,1
"Chlorophyll","hi","2_687","Cl_dep_2000_2009",0.00505,0.0131,0.702,480,1
"Chlorophyll","hi","2_687","biotitegneiss",-0.00898,0.00617,0.154,480,1
"Chlorophyll","hi","2_594","Cl_dep_1985_2015",0.00423,0.0121,0.728,480,1
"Chlorophyll","hi","2_73","Volume_m3",4.33e-06,2.13e-06,0.0497,480,1
"Chlorophyll","hi","2_924","NH4_dep_2000_2009",-2.38,0.847,0.00794,480,1
"Chlorophyll","hi","2_861","NO3_dep_2010_2014",0.433,0.153,0.00739,480,1
"Chlorophyll","hi","2_594","biotitegneiss",-0.009,0.00617,0.153,480,1
"Chlorophyll","hi","2_83","Volume_m3",3.72e-06,2.12e-06,0.0881,480,1
"Chlorophyll","hi","2_83","SO4_dep_2000_2009",-0.0463,0.0442,0.301,480,1
"Chlorophyll","lo","2_687","biotitegneiss",0.0203,0.00617,0.00221,480,1
"Chlorophyll","lo","2_83","SO4_dep_2000_2009",0.24,0.0442,3.82e-06,480,1
"Chlorophyll","lo","2_594","biotitegneiss",0.0199,0.00617,0.00259,480,1
"Chlorophyll","lo","2_73","Volume_m3",-6.51e-06,2.13e-06,0.00419,480,1
"Chlorophyll","lo","2_83","Volume_m3",-6.41e-06,2.12e-06,0.00457,480,1
"Chlorophyll","lo","2_687","Cl_dep_2000_2009",0.0558,0.0131,0.000133,480,1
"Chlorophyll","lo","2_861","NO3_dep_2010_2014",-0.375,0.153,0.0188,480,1
"Chlorophyll","lo","2_924","NH4_dep_2000_2009",2.86,0.847,0.00176,480,1
"Chlorophyll","lo","2_924","NO3_dep_2010_2014",-0.265,0.124,0.0389,480,1
"Chlorophyll","lo","2_861","NH4_dep_1985_2015",2.96,0.862,0.00148,480,1
"Chlorophyll","lo","2_73","NH4_dep_2000_2009",1.83,0.337,3.73e-06,480,1
"Chlorophyll","lo","2_594","Cl_dep_1985_2015",0.0517,0.0121,0.000123,480,1
"Chlorophyll","mid","2_687","Cl_dep_2000_2009",-0.00932,0.00512,0.0767,480,1
"Chlorophyll","mid","2_924","NH4_dep_2000_2009",-0.0766,0.322,0.813,480,1
"Chlorophyll","mid","2_73","Volume_m3",3.54e-07,8.13e-07,0.666,480,1
"Chlorophyll","mid","2_594","Cl_dep_1985_2015",-0.00855,0.00471,0.0776,480,1
"Chlorophyll","mid","2_594","biotitegneiss",-0.00142,0.00225,0.533,480,1
"Chlorophyll","mid","2_687","biotitegneiss",-0.00147,0.00225,0.518,480,1
"Chlorophyll","mid","2_924","NO3_dep_2010_2014",-0.0132,0.0468,0.779,480,1
"Chlorophyll","mid","2_73","NH4_dep_2000_2009",-0.203,0.131,0.129,480,1
"Chlorophyll","mid","2_861","NH4_dep_1985_2015",-0.0973,0.329,0.769,480,1
"Chlorophyll","mid","2_861","NO3_dep_2010_2014",-0.00718,0.0581,0.902,480,1
"Chlorophyll","mid","2_83","SO4_dep_2000_2009",-0.03,0.0174,0.092,480,1
"Chlorophyll","mid","2_83","Volume_m3",4.5e-07,8.12e-07,0.583,480,1
"Chlorophyll","hi","2_82","Volume_m3",3.87e-06,2.06e-06,0.0684,481,2
"Chlorophyll","hi","2_82","SO4_dep_1990_1999",-0.0356,0.029,0.227,481,2
"Chlorophyll","hi","2_80","Volume_m3",3.77e-06,2.11e-06,0.0825,481,2
"Chlorophyll","hi","2_904","NO3_dep_2010_2014",0.33,0.12,0.00926,481,2
"Chlorophyll","hi","2_80","SO4_dep_1985_2015",-0.0401,0.0365,0.28,481,2
"Chlorophyll","hi","2_1067","biotitegneiss",-0.00901,0.00622,0.156,481,2
"Chlorophyll","hi","2_569","Cl_dep_1990_1999",-0.392,0.217,0.0797,481,2
"Chlorophyll","hi","2_904","NH4_dep_1990_1999",-1.61,0.612,0.0123,481,2
"Chlorophyll","hi","2_569","Cl_dep_1985_2015",0.45,0.249,0.0782,481,2
"Chlorophyll","hi","2_1067","SO4_dep_1990_1999",0.0047,0.0219,0.831,481,2
"Chlorophyll","lo","2_904","NH4_dep_1990_1999",2.1,0.612,0.0015,481,2
"Chlorophyll","lo","2_82","Volume_m3",-5.84e-06,2.06e-06,0.0074,481,2
"Chlorophyll","lo","2_80","SO4_dep_1985_2015",0.196,0.0365,4.51e-06,481,2
"Chlorophyll","lo","2_82","SO4_dep_1990_1999",0.156,0.029,4.39e-06,481,2
"Chlorophyll","lo","2_904","NO3_dep_2010_2014",-0.26,0.12,0.0374,481,2
"Chlorophyll","lo","2_1067","SO4_dep_1990_1999",0.0926,0.0219,0.000152,481,2
"Chlorophyll","lo","2_1067","biotitegneiss",0.0185,0.00622,0.00524,481,2
"Chlorophyll","lo","2_80","Volume_m3",-6.26e-06,2.11e-06,0.00535,481,2
"Chlorophyll","lo","2_569","Cl_dep_1990_1999",0.647,0.217,0.00513,481,2
"Chlorophyll","lo","2_569","Cl_dep_1985_2015",-0.684,0.249,0.00913,481,2
"Chlorophyll","mid","2_904","NH4_dep_1990_1999",-0.0785,0.236,0.741,481,2
"Chlorophyll","mid","2_904","NO3_dep_2010_2014",-0.00922,0.0461,0.842,481,2
"Chlorophyll","mid","2_82","SO4_dep_1990_1999",-0.0185,0.0113,0.112,481,2
"Chlorophyll","mid","2_80","Volume_m3",4.14e-07,8.09e-07,0.611,481,2
"Chlorophyll","mid","2_82","Volume_m3",3.33e-07,7.87e-07,0.674,481,2
"Chlorophyll","mid","2_80","SO4_dep_1985_2015",-0.0241,0.0143,0.101,481,2
"Chlorophyll","mid","2_569","Cl_dep_1985_2015",0.039,0.0968,0.689,481,2
"Chlorophyll","mid","2_569","Cl_dep_1990_1999",-0.0419,0.0847,0.624,481,2
"Chlorophyll","mid","2_1067","SO4_dep_1990_1999",-0.0146,0.0085,0.094,481,2
"Chlorophyll","mid","2_1067","biotitegneiss",-0.0012,0.00227,0.6,481,2
"Cl","hi","2_933","NH4_dep_2000_2009",-1.13,0.274,0.000213,589,0
"Cl","hi","2_933","granodiorite",0.0175,0.00578,0.00455,589,0
"Cl","hi","2_920","NO3_dep_1985_2015",0.674,0.229,0.00566,589,0
"Cl","hi","2_920","NH4_dep_2000_2009",-5.26,1.53,0.00145,589,0
"Cl","hi","2_901","NH4_dep_1990_1999",-5.54,1.59,0.00127,589,0
"Cl","hi","2_901","NO3_dep_1985_1989",1.08,0.346,0.00344,589,0
"Cl","lo","2_920","NO3_dep_1985_2015",0.199,0.229,0.392,589,0
"Cl","lo","2_933","granodiorite",0.00358,0.00578,0.539,589,0
"Cl","lo","2_920","NH4_dep_2000_2009",-1.13,1.53,0.466,589,0
"Cl","lo","2_933","NH4_dep_2000_2009",0.119,0.274,0.667,589,0
"Cl","lo","2_901","NH4_dep_1990_1999",-0.228,1.59,0.886,589,0
"Cl","lo","2_901","NO3_dep_1985_1989",0.084,0.346,0.809,589,0
"Cl","mid","2_920","NH4_dep_2000_2009",0.748,0.525,0.163,589,0
"Cl","mid","2_901","NH4_dep_1990_1999",0.702,0.555,0.214,589,0
"Cl","mid","2_933","NH4_dep_2000_2009",0.12,0.0948,0.212,589,0
"Cl","mid","2_933","granodiorite",-0.00259,0.00204,0.211,589,0
"Cl","mid","2_920","NO3_dep_1985_2015",-0.102,0.079,0.204,589,0
"Cl","mid","2_901","NO3_dep_1985_1989",-0.142,0.121,0.248,589,0
"Cl","hi","2_1018","NO3_dep_2000_2009",-0.198,0.0493,0.000269,590,1
"Cl","hi","2_1018","granodiorite",0.0209,0.00615,0.00167,590,1
"Cl","hi","2_798","granodiorite",0.0187,0.00593,0.00319,590,1
"Cl","hi","2_892","NH4_dep_1985_1989",-1.21,0.303,0.000284,590,1
"Cl","hi","2_892","granodiorite",0.0163,0.00571,0.00703,590,1
"Cl","hi","2_1068","SO4_dep_1990_1999",-0.0976,0.0239,0.000234,590,1
"Cl","hi","2_1068","granodiorite",0.0161,0.00568,0.00731,590,1
"Cl","hi","2_970","NO3_dep_1985_2015",-0.176,0.0439,0.000292,590,1
"Cl","hi","2_923","NO3_dep_2000_2009",0.799,0.275,0.00612,590,1
"Cl","hi","2_923","NH4_dep_2000_2009",-5.51,1.63,0.0017,590,1
"Cl","hi","2_857","NH4_dep_1985_2015",-6.04,1.83,0.0021,590,1
"Cl","hi","2_1003","NO3_dep_1990_1999",-0.147,0.0365,0.000266,590,1
"Cl","hi","2_1003","granodiorite",0.0205,0.00611,0.00184,590,1
"Cl","hi","2_1045","SO4_dep_1985_2015",-0.118,0.0296,0.000305,590,1
"Cl","hi","2_1045","granodiorite",0.0162,0.00571,0.00718,590,1
"Cl","hi","2_970","granodiorite",0.0209,0.00617,0.00167,590,1
"Cl","hi","2_913","granodiorite",0.0174,0.00578,0.00473,590,1
"Cl","hi","2_913","NH4_dep_1990_1999",-0.828,0.204,0.000242,590,1
"Cl","hi","2_823","granodiorite",0.0193,0.00599,0.00263,590,1
"Cl","hi","2_823","N_dep_2000_2009",-0.496,0.124,0.000292,590,1
"Cl","hi","2_870","NH4_dep_1985_2015",-0.927,0.23,0.000261,590,1
"Cl","hi","2_870","granodiorite",0.0183,0.00587,0.00357,590,1
"Cl","hi","2_987","NO3_dep_1985_1989",-0.186,0.0466,0.000303,590,1
"Cl","hi","2_987","granodiorite",0.02,0.00607,0.00219,590,1
"Cl","hi","2_857","NO3_dep_1985_2015",0.988,0.332,0.00519,590,1
"Cl","hi","2_798","N_dep_1990_1999",-0.361,0.0906,0.00031,590,1
"Cl","lo","2_857","NO3_dep_1985_2015",0.277,0.332,0.409,590,1
"Cl","lo","2_870","granodiorite",0.00343,0.00587,0.563,590,1
"Cl","lo","2_892","granodiorite",0.00361,0.00571,0.531,590,1
"Cl","lo","2_923","NH4_dep_2000_2009",-0.975,1.63,0.553,590,1
"Cl","lo","2_970","NO3_dep_1985_2015",0.0218,0.0439,0.623,590,1
"Cl","lo","2_1068","SO4_dep_1990_1999",0.0115,0.0239,0.635,590,1
"Cl","lo","2_1068","granodiorite",0.00364,0.00568,0.526,590,1
"Cl","lo","2_913","NH4_dep_1990_1999",0.113,0.204,0.582,590,1
"Cl","lo","2_970","granodiorite",0.003,0.00617,0.63,590,1
"Cl","lo","2_913","granodiorite",0.00333,0.00578,0.568,590,1
"Cl","lo","2_1018","NO3_dep_2000_2009",0.0229,0.0493,0.645,590,1
"Cl","lo","2_798","granodiorite",0.00321,0.00593,0.592,590,1
"Cl","lo","2_823","granodiorite",0.00359,0.00599,0.553,590,1
"Cl","lo","2_823","N_dep_2000_2009",0.0425,0.124,0.733,590,1
"Cl","lo","2_1003","granodiorite",0.00282,0.00611,0.648,590,1
"Cl","lo","2_987","NO3_dep_1985_1989",0.0241,0.0466,0.608,590,1
"Cl","lo","2_987","granodiorite",0.00305,0.00607,0.618,590,1
"Cl","lo","2_1045","granodiorite",0.00374,0.00571,0.517,590,1
"Cl","lo","2_870","NH4_dep_1985_2015",0.105,0.23,0.651,590,1
"Cl","lo","2_857","NH4_dep_1985_2015",-1.36,1.83,0.462,590,1
"Cl","lo","2_1003","NO3_dep_1990_1999",0.0213,0.0365,0.563,590,1
"Cl","lo","2_892","NH4_dep_1985_1989",0.145,0.303,0.636,590,1
"Cl","lo","2_923","NO3_dep_2000_2009",0.197,0.275,0.478,590,1
"Cl","lo","2_1045","SO4_dep_1985_2015",0.012,0.0296,0.688,590,1
"Cl","lo","2_1018","granodiorite",0.00311,0.00615,0.617,590,1
"Cl","lo","2_798","N_dep_1990_1999",0.047,0.0906,0.607,590,1
"Cl","mid","2_923","NH4_dep_2000_2009",0.758,0.56,0.185,590,1
"Cl","mid","2_1068","SO4_dep_1990_1999",0.0104,0.00833,0.218,590,1
"Cl","mid","2_1068","granodiorite",-0.00246,0.00201,0.229,590,1
"Cl","mid","2_970","NO3_dep_1985_2015",0.0186,0.0152,0.231,590,1
"Cl","mid","2_970","granodiorite",-0.00296,0.00218,0.183,590,1
"Cl","mid","2_913","granodiorite",-0.00257,0.00204,0.217,590,1
"Cl","mid","2_913","NH4_dep_1990_1999",0.0861,0.0706,0.23,590,1
"Cl","mid","2_823","N_dep_2000_2009",0.054,0.0427,0.214,590,1
"Cl","mid","2_823","granodiorite",-0.00282,0.00211,0.19,590,1
"Cl","mid","2_870","granodiorite",-0.00268,0.00207,0.204,590,1
"Cl","mid","2_870","NH4_dep_1985_2015",0.0989,0.0795,0.222,590,1
"Cl","mid","2_987","NO3_dep_1985_1989",0.0195,0.0161,0.235,590,1
"Cl","mid","2_987","granodiorite",-0.00285,0.00214,0.191,590,1
"Cl","mid","2_1003","NO3_dep_1990_1999",0.0151,0.0126,0.238,590,1
"Cl","mid","2_1003","granodiorite",-0.00288,0.00216,0.189,590,1
"Cl","mid","2_1045","SO4_dep_1985_2015",0.0129,0.0103,0.219,590,1
"Cl","mid","2_1045","granodiorite",-0.00249,0.00202,0.226,590,1
"Cl","mid","2_923","NO3_dep_2000_2009",-0.117,0.095,0.228,590,1
"Cl","mid","2_857","NO3_dep_1985_2015",-0.151,0.115,0.198,590,1
"Cl","mid","2_857","NH4_dep_1985_2015",0.882,0.632,0.171,590,1
"Cl","mid","2_1018","granodiorite",-0.00296,0.00217,0.181,590,1
"Cl","mid","2_798","N_dep_1990_1999",0.0375,0.0313,0.238,590,1
"Cl","mid","2_798","granodiorite",-0.00271,0.00209,0.204,590,1
"Cl","mid","2_892","granodiorite",-0.00247,0.00202,0.229,590,1
"Cl","mid","2_1018","NO3_dep_2000_2009",0.0212,0.0171,0.223,590,1
"Cl","mid","2_892","NH4_dep_1985_1989",0.129,0.105,0.227,590,1
"Cl","hi","2_1026","NO3_dep_2010_2014",0.316,0.117,0.0101,591,2
"Cl","hi","2_1051","SO4_dep_1985_1989",1.08,0.396,0.00958,591,2
"Cl","hi","2_745","N_dep_1985_2015",-0.421,0.106,0.000314,591,2
"Cl","hi","2_981","NO3_dep_1985_1989",0.547,0.215,0.0151,591,2
"Cl","hi","2_1057","SO4_dep_1985_1989",-0.096,0.0242,0.000321,591,2
"Cl","hi","2_1057","granodiorite",0.0165,0.00574,0.00653,591,2
"Cl","hi","2_1078","SO4_dep_2000_2009",-0.14,0.0355,0.000336,591,2
"Cl","hi","2_1078","granodiorite",0.0159,0.00569,0.00826,591,2
"Cl","hi","2_772","N_dep_1985_1989",-0.473,0.12,0.000336,591,2
"Cl","hi","2_772","granodiorite",0.018,0.00587,0.00402,591,2
"Cl","hi","2_902","NH4_dep_1990_1999",-4.44,1.4,0.00296,591,2
"Cl","hi","2_902","NO3_dep_1990_1999",0.655,0.237,0.00873,591,2
"Cl","hi","2_745","granodiorite",0.0195,0.00602,0.00253,591,2
"Cl","hi","2_1051","SO4_dep_1990_1999",-1.16,0.396,0.0059,591,2
"Cl","hi","2_981","SO4_dep_1990_1999",-0.372,0.118,0.00321,591,2
"Cl","hi","2_1026","SO4_dep_1990_1999",-0.259,0.071,0.000802,591,2
"Cl","lo","2_902","NH4_dep_1990_1999",-0.816,1.4,0.562,591,2
"Cl","lo","2_745","N_dep_1985_2015",0.0446,0.106,0.676,591,2
"Cl","lo","2_745","granodiorite",0.00336,0.00602,0.58,591,2
"Cl","lo","2_1057","SO4_dep_1985_1989",0.0112,0.0242,0.646,591,2
"Cl","lo","2_1057","granodiorite",0.0036,0.00574,0.535,591,2
"Cl","lo","2_1078","SO4_dep_2000_2009",0.0116,0.0355,0.745,591,2
"Cl","lo","2_1078","granodiorite",0.0039,0.00569,0.497,591,2
"Cl","lo","2_772","granodiorite",0.00335,0.00587,0.572,591,2
"Cl","lo","2_772","N_dep_1985_1989",0.0589,0.12,0.626,591,2
"Cl","lo","2_902","NO3_dep_1990_1999",0.166,0.237,0.487,591,2
"Cl","lo","2_1026","NO3_dep_2010_2014",0.0164,0.117,0.889,591,2
"Cl","lo","2_1026","SO4_dep_1990_1999",0.00665,0.071,0.926,591,2
"Cl","lo","2_1051","SO4_dep_1985_1989",0.0172,0.396,0.966,591,2
"Cl","lo","2_981","NO3_dep_1985_1989",0.155,0.215,0.476,591,2
"Cl","lo","2_1051","SO4_dep_1990_1999",-0.00107,0.396,0.998,591,2
"Cl","lo","2_981","SO4_dep_1990_1999",-0.0673,0.118,0.572,591,2
"Cl","mid","2_1057","SO4_dep_1985_1989",0.0103,0.00842,0.229,591,2
"Cl","mid","2_1057","granodiorite",-0.0025,0.00203,0.225,591,2
"Cl","mid","2_1078","SO4_dep_2000_2009",0.0158,0.0124,0.212,591,2
"Cl","mid","2_1078","granodiorite",-0.00246,0.00201,0.228,591,2
"Cl","mid","2_772","N_dep_1985_1989",0.0497,0.0414,0.238,591,2
"Cl","mid","2_772","granodiorite",-0.00264,0.00207,0.21,591,2
"Cl","mid","2_902","NH4_dep_1990_1999",0.641,0.487,0.196,591,2
"Cl","mid","2_902","NO3_dep_1990_1999",-0.1,0.0826,0.233,591,2
"Cl","mid","2_1026","NO3_dep_2010_2014",-0.041,0.041,0.324,591,2
"Cl","mid","2_1026","SO4_dep_1990_1999",0.031,0.0249,0.222,591,2
"Cl","mid","2_1051","SO4_dep_1985_1989",-0.131,0.138,0.348,591,2
"Cl","mid","2_1051","SO4_dep_1990_1999",0.138,0.138,0.323,591,2
"Cl","mid","2_745","N_dep_1985_2015",0.045,0.0366,0.227,591,2
"Cl","mid","2_745","granodiorite",-0.00281,0.00212,0.193,591,2
"Cl","mid","2_981","NO3_dep_1985_1989",-0.0876,0.0754,0.253,591,2
"Cl","mid","2_981","SO4_dep_1990_1999",0.0547,0.0415,0.196,591,2
"DO_top2m","hi","2_923","NO3_dep_2000_2009",-0.661,0.279,0.023,585,0
"DO_top2m","hi","2_923","NH4_dep_2000_2009",4.43,1.65,0.0109,585,0
"DO_top2m","hi","2_691","quartzmonzonite",0.0207,0.00959,0.0376,585,0
"DO_top2m","hi","2_691","Cl_dep_2000_2009",0.0284,0.014,0.0498,585,0
"DO_top2m","lo","2_923","NO3_dep_2000_2009",-0.012,0.279,0.966,585,0
"DO_top2m","lo","2_691","quartzmonzonite",0.0011,0.00959,0.909,585,0
"DO_top2m","lo","2_923","NH4_dep_2000_2009",-0.481,1.65,0.773,585,0
"DO_top2m","lo","2_691","Cl_dep_2000_2009",-0.0311,0.014,0.0323,585,0
"DO_top2m","mid","2_923","NH4_dep_2000_2009",-0.468,0.567,0.415,585,0
"DO_top2m","mid","2_691","quartzmonzonite",-0.00242,0.0032,0.454,585,0
"DO_top2m","mid","2_691","Cl_dep_2000_2009",0.000328,0.00483,0.946,585,0
