"variable","snowyr","model","term","val","std.error","pval","AICc","AICcdiff"
"DO_top2m","mid","2_923","NO3_dep_2000_2009",0.0802,0.0962,0.41,585,0
"DO_top2m","hi","2_661","Cl_dep_1990_1999",0.022,0.0113,0.0594,586,1
"DO_top2m","hi","2_661","quartzmonzonite",0.0205,0.00963,0.0403,586,1
"DO_top2m","hi","2_920","NH4_dep_2000_2009",3.91,1.56,0.0163,586,1
"DO_top2m","hi","2_42","Depth_mean_m",0.171,0.0566,0.00461,586,1
"DO_top2m","hi","2_42","granodiorite",-0.0134,0.00594,0.0305,586,1
"DO_top2m","hi","2_759","NO3_dep_1985_2015",-0.639,0.28,0.0281,586,1
"DO_top2m","hi","2_759","N_dep_1985_1989",2.04,0.801,0.015,586,1
"DO_top2m","hi","2_857","NO3_dep_1985_2015",-0.809,0.337,0.0216,586,1
"DO_top2m","hi","2_857","NH4_dep_1985_2015",4.85,1.85,0.0128,586,1
"DO_top2m","hi","2_598","quartzmonzonite",0.0205,0.00962,0.0399,586,1
"DO_top2m","hi","2_598","Cl_dep_1985_2015",0.0255,0.0129,0.0556,586,1
"DO_top2m","hi","2_720","Cl_dep_2010_2014",0.0303,0.0158,0.0638,586,1
"DO_top2m","hi","2_720","quartzmonzonite",0.0206,0.00962,0.0393,586,1
"DO_top2m","hi","2_1081","SO4_dep_2000_2009",0.0629,0.0348,0.0786,586,1
"DO_top2m","hi","2_1081","quartzmonzonite",0.0197,0.00969,0.0496,586,1
"DO_top2m","hi","2_920","NO3_dep_1985_2015",-0.511,0.233,0.0349,586,1
"DO_top2m","lo","2_661","quartzmonzonite",0.00136,0.00963,0.888,586,1
"DO_top2m","lo","2_598","Cl_dep_1985_2015",-0.028,0.0129,0.0369,586,1
"DO_top2m","lo","2_42","Depth_mean_m",-0.106,0.0566,0.0692,586,1
"DO_top2m","lo","2_720","Cl_dep_2010_2014",-0.035,0.0158,0.0334,586,1
"DO_top2m","lo","2_759","N_dep_1985_1989",-0.131,0.801,0.871,586,1
"DO_top2m","lo","2_920","NO3_dep_1985_2015",0.0971,0.233,0.68,586,1
"DO_top2m","lo","2_920","NH4_dep_2000_2009",-1.19,1.56,0.449,586,1
"DO_top2m","lo","2_1081","quartzmonzonite",0.00262,0.00969,0.789,586,1
"DO_top2m","lo","2_42","granodiorite",0.00165,0.00594,0.783,586,1
"DO_top2m","lo","2_720","quartzmonzonite",0.00136,0.00962,0.888,586,1
"DO_top2m","lo","2_661","Cl_dep_1990_1999",-0.0241,0.0113,0.0395,586,1
"DO_top2m","lo","2_857","NH4_dep_1985_2015",-0.825,1.85,0.659,586,1
"DO_top2m","lo","2_1081","SO4_dep_2000_2009",-0.0782,0.0348,0.0305,586,1
"DO_top2m","lo","2_598","quartzmonzonite",0.00133,0.00962,0.89,586,1
"DO_top2m","lo","2_759","NO3_dep_1985_2015",-0.0332,0.28,0.906,586,1
"DO_top2m","lo","2_857","NO3_dep_1985_2015",0.0704,0.337,0.836,586,1
"DO_top2m","mid","2_661","quartzmonzonite",-0.00243,0.00321,0.455,586,1
"DO_top2m","mid","2_720","quartzmonzonite",-0.00244,0.00321,0.452,586,1
"DO_top2m","mid","2_598","Cl_dep_1985_2015",0.000292,0.00447,0.948,586,1
"DO_top2m","mid","2_661","Cl_dep_1990_1999",0.000257,0.00392,0.948,586,1
"DO_top2m","mid","2_598","quartzmonzonite",-0.00243,0.00321,0.454,586,1
"DO_top2m","mid","2_857","NO3_dep_1985_2015",0.0883,0.117,0.454,586,1
"DO_top2m","mid","2_1081","SO4_dep_2000_2009",0.00183,0.012,0.88,586,1
"DO_top2m","mid","2_920","NH4_dep_2000_2009",-0.325,0.535,0.548,586,1
"DO_top2m","mid","2_759","NO3_dep_1985_2015",0.0835,0.0986,0.403,586,1
"DO_top2m","mid","2_857","NH4_dep_1985_2015",-0.48,0.639,0.457,586,1
"DO_top2m","mid","2_42","Depth_mean_m",-0.00806,0.0198,0.686,586,1
"DO_top2m","mid","2_720","Cl_dep_2010_2014",0.000575,0.00552,0.918,586,1
"DO_top2m","mid","2_920","NO3_dep_1985_2015",0.0496,0.0808,0.543,586,1
"DO_top2m","mid","2_42","granodiorite",0.00147,0.00211,0.489,586,1
"DO_top2m","mid","2_1081","quartzmonzonite",-0.00248,0.00323,0.447,586,1
"DO_top2m","mid","2_759","N_dep_1985_1989",-0.237,0.282,0.405,586,1
"DO_top2m","hi","2_630","Cl_dep_1985_1989",0.0257,0.0134,0.0628,587,2
"DO_top2m","hi","2_936","quartzmonzonite",0.0187,0.00986,0.0651,587,2
"DO_top2m","hi","2_1045","SO4_dep_1985_2015",0.0801,0.0301,0.0113,587,2
"DO_top2m","hi","2_870","granodiorite",-0.0128,0.00598,0.0389,587,2
"DO_top2m","hi","2_901","NO3_dep_1985_1989",-0.753,0.352,0.0392,587,2
"DO_top2m","hi","2_1018","NO3_dep_2000_2009",0.131,0.0502,0.0132,587,2
"DO_top2m","hi","2_936","NH4_dep_2000_2009",0.439,0.269,0.111,587,2
"DO_top2m","hi","2_761","NO3_dep_1990_1999",-0.516,0.239,0.0373,587,2
"DO_top2m","hi","2_630","quartzmonzonite",0.0201,0.00966,0.0448,587,2
"DO_top2m","hi","2_902","NO3_dep_1990_1999",-0.531,0.24,0.0332,587,2
"DO_top2m","hi","2_902","NH4_dep_1990_1999",3.51,1.42,0.018,587,2
"DO_top2m","hi","2_1048","SO4_dep_1985_2015",0.0515,0.029,0.0835,587,2
"DO_top2m","hi","2_1048","quartzmonzonite",0.0194,0.00973,0.0535,587,2
"DO_top2m","hi","2_1071","SO4_dep_1990_1999",0.0424,0.0237,0.0811,587,2
"DO_top2m","hi","2_1032","NO3_dep_2010_2014",0.119,0.0452,0.0124,587,2
"DO_top2m","hi","2_922","NO3_dep_1990_1999",-0.388,0.193,0.0512,587,2
"DO_top2m","hi","2_922","NH4_dep_2000_2009",3.59,1.53,0.0243,587,2
"DO_top2m","hi","2_547","NH4_dep_2000_2009",1.52,0.545,0.00823,587,2
"DO_top2m","hi","2_1087","SO4_dep_2010_2014",0.106,0.0408,0.0137,587,2
"DO_top2m","hi","2_860","NO3_dep_2000_2009",-0.711,0.337,0.0416,587,2
"DO_top2m","hi","2_860","NH4_dep_1985_2015",3.88,1.65,0.0238,587,2
"DO_top2m","hi","2_933","granodiorite",-0.0122,0.00589,0.0448,587,2
"DO_top2m","hi","2_870","NH4_dep_1985_2015",0.629,0.234,0.0107,587,2
"DO_top2m","hi","2_762","NO3_dep_2000_2009",-0.529,0.272,0.0601,587,2
"DO_top2m","hi","2_745","N_dep_1985_2015",0.292,0.108,0.0103,587,2
"DO_top2m","hi","2_823","granodiorite",-0.0136,0.00609,0.0316,587,2
"DO_top2m","hi","2_772","N_dep_1985_1989",0.333,0.122,0.00948,587,2
"DO_top2m","hi","2_823","N_dep_2000_2009",0.34,0.126,0.0103,587,2
"DO_top2m","hi","2_847","N_dep_2010_2014",0.251,0.096,0.0128,587,2
"DO_top2m","hi","2_1032","granodiorite",-0.0158,0.00653,0.0208,587,2
"DO_top2m","hi","2_901","NH4_dep_1990_1999",3.84,1.62,0.023,587,2
"DO_top2m","hi","2_761","N_dep_1985_1989",1.97,0.814,0.0203,587,2
"DO_top2m","hi","2_1068","SO4_dep_1990_1999",0.0656,0.0244,0.0107,587,2
"DO_top2m","hi","2_762","N_dep_1985_1989",1.56,0.693,0.0306,587,2
"DO_top2m","hi","2_1090","SO4_dep_2010_2014",0.0623,0.0381,0.111,587,2
"DO_top2m","hi","2_933","NH4_dep_2000_2009",0.76,0.279,0.00986,587,2
"DO_top2m","hi","2_1071","quartzmonzonite",0.0191,0.00976,0.0576,587,2
"DO_top2m","hi","2_1045","granodiorite",-0.0114,0.00581,0.0562,587,2
"DO_top2m","hi","2_547","outlet",-0.926,0.458,0.0506,587,2
"DO_top2m","hi","2_1068","granodiorite",-0.0113,0.00579,0.0584,587,2
"DO_top2m","hi","2_847","granodiorite",-0.0154,0.00646,0.0224,587,2
"DO_top2m","hi","2_1090","quartzmonzonite",0.0202,0.00969,0.0443,587,2
"DO_top2m","hi","2_1078","SO4_dep_2000_2009",0.095,0.0361,0.0123,587,2
"DO_top2m","hi","2_1078","granodiorite",-0.0112,0.00578,0.0609,587,2
"DO_top2m","hi","2_772","granodiorite",-0.0129,0.00597,0.0377,587,2
"DO_top2m","hi","2_745","granodiorite",-0.0138,0.00612,0.0303,587,2
"DO_top2m","hi","2_1018","granodiorite",-0.0143,0.00627,0.028,587,2
"DO_top2m","hi","2_1087","granodiorite",-0.0124,0.00596,0.044,587,2
"DO_top2m","lo","2_762","N_dep_1985_1989",0.211,0.693,0.763,587,2
"DO_top2m","lo","2_630","quartzmonzonite",0.0017,0.00966,0.861,587,2
"DO_top2m","lo","2_1087","SO4_dep_2010_2014",-0.088,0.0408,0.0377,587,2
"DO_top2m","lo","2_847","granodiorite",0.00452,0.00646,0.489,587,2
"DO_top2m","lo","2_922","NH4_dep_2000_2009",-1.71,1.53,0.272,587,2
"DO_top2m","lo","2_901","NH4_dep_1990_1999",-1.03,1.62,0.53,587,2
"DO_top2m","lo","2_547","NH4_dep_2000_2009",-0.505,0.545,0.36,587,2
"DO_top2m","lo","2_902","NO3_dep_1990_1999",0.0486,0.24,0.841,587,2
"DO_top2m","lo","2_1078","granodiorite",0.00127,0.00578,0.828,587,2
"DO_top2m","lo","2_860","NO3_dep_2000_2009",-0.154,0.337,0.651,587,2
"DO_top2m","lo","2_936","NH4_dep_2000_2009",-0.576,0.269,0.0388,587,2
"DO_top2m","lo","2_761","N_dep_1985_1989",-0.495,0.814,0.547,587,2
"DO_top2m","lo","2_902","NH4_dep_1990_1999",-0.671,1.42,0.639,587,2
"DO_top2m","lo","2_1048","quartzmonzonite",0.00284,0.00973,0.772,587,2
"DO_top2m","lo","2_1045","granodiorite",0.00125,0.00581,0.83,587,2
"DO_top2m","lo","2_1090","quartzmonzonite",0.0022,0.00969,0.822,587,2
"DO_top2m","lo","2_1068","SO4_dep_1990_1999",-0.0491,0.0244,0.0517,587,2
"DO_top2m","lo","2_745","N_dep_1985_2015",-0.22,0.108,0.0488,587,2
"DO_top2m","lo","2_933","NH4_dep_2000_2009",-0.58,0.279,0.0448,587,2
"DO_top2m","lo","2_870","NH4_dep_1985_2015",-0.473,0.234,0.0505,587,2
"DO_top2m","lo","2_870","granodiorite",0.00212,0.00598,0.724,587,2
"DO_top2m","lo","2_1045","SO4_dep_1985_2015",-0.0627,0.0301,0.0439,587,2
"DO_top2m","lo","2_761","NO3_dep_1990_1999",0.0798,0.239,0.74,587,2
"DO_top2m","lo","2_823","granodiorite",0.0029,0.00609,0.636,587,2
"DO_top2m","lo","2_1078","SO4_dep_2000_2009",-0.0792,0.0361,0.0346,587,2
"DO_top2m","lo","2_933","granodiorite",0.00175,0.00589,0.768,587,2
"DO_top2m","lo","2_860","NH4_dep_1985_2015",0.303,1.65,0.855,587,2
"DO_top2m","lo","2_630","Cl_dep_1985_1989",-0.0273,0.0134,0.0493,587,2
"DO_top2m","lo","2_1071","SO4_dep_1990_1999",-0.0492,0.0237,0.0446,587,2
"DO_top2m","lo","2_1048","SO4_dep_1985_2015",-0.0621,0.029,0.0385,587,2
"DO_top2m","lo","2_823","N_dep_2000_2009",-0.264,0.126,0.0428,587,2
"DO_top2m","lo","2_922","NO3_dep_1990_1999",0.148,0.193,0.449,587,2
"DO_top2m","lo","2_762","NO3_dep_2000_2009",-0.174,0.272,0.528,587,2
"DO_top2m","lo","2_1090","SO4_dep_2010_2014",-0.0832,0.0381,0.0356,587,2
"DO_top2m","lo","2_1032","NO3_dep_2010_2014",-0.0956,0.0452,0.041,587,2
"DO_top2m","lo","2_1018","NO3_dep_2000_2009",-0.106,0.0502,0.0408,587,2
"DO_top2m","lo","2_547","outlet",-0.0443,0.458,0.924,587,2
"DO_top2m","lo","2_936","quartzmonzonite",0.00404,0.00986,0.684,587,2
"DO_top2m","lo","2_847","N_dep_2010_2014",-0.201,0.096,0.0428,587,2
"DO_top2m","lo","2_901","NO3_dep_1985_1989",0.14,0.352,0.693,587,2
"DO_top2m","lo","2_1018","granodiorite",0.00376,0.00627,0.552,587,2
"DO_top2m","lo","2_745","granodiorite",0.00287,0.00612,0.642,587,2
"DO_top2m","lo","2_772","granodiorite",0.002,0.00597,0.739,587,2
"DO_top2m","lo","2_772","N_dep_1985_1989",-0.241,0.122,0.0548,587,2
"DO_top2m","lo","2_1032","granodiorite",0.00484,0.00653,0.463,587,2
"DO_top2m","lo","2_1068","granodiorite",0.00098,0.00579,0.866,587,2
"DO_top2m","lo","2_1071","quartzmonzonite",0.00302,0.00976,0.759,587,2
"DO_top2m","lo","2_1087","granodiorite",0.0023,0.00596,0.701,587,2
"DO_top2m","mid","2_902","NO3_dep_1990_1999",0.0581,0.0833,0.49,587,2
"DO_top2m","mid","2_1048","SO4_dep_1985_2015",0.00127,0.01,0.9,587,2
"DO_top2m","mid","2_860","NH4_dep_1985_2015",-0.53,0.585,0.371,587,2
"DO_top2m","mid","2_933","NH4_dep_2000_2009",-0.0212,0.0956,0.826,587,2
"DO_top2m","mid","2_761","N_dep_1985_1989",-0.177,0.282,0.533,587,2
"DO_top2m","mid","2_860","NO3_dep_2000_2009",0.11,0.12,0.367,587,2
"DO_top2m","mid","2_1078","SO4_dep_2000_2009",-0.00189,0.0124,0.88,587,2
"DO_top2m","mid","2_902","NH4_dep_1990_1999",-0.341,0.491,0.492,587,2
"DO_top2m","mid","2_1078","granodiorite",0.00123,0.00204,0.549,587,2
"DO_top2m","mid","2_1071","SO4_dep_1990_1999",0.000806,0.00816,0.922,587,2
"DO_top2m","mid","2_823","granodiorite",0.00133,0.00214,0.539,587,2
"DO_top2m","mid","2_922","NO3_dep_1990_1999",0.0291,0.067,0.667,587,2
"DO_top2m","mid","2_630","Cl_dep_1985_1989",0.000181,0.00462,0.969,587,2
"DO_top2m","mid","2_547","NH4_dep_2000_2009",-0.116,0.183,0.528,587,2
"DO_top2m","mid","2_772","N_dep_1985_1989",-0.0109,0.0419,0.795,587,2
"DO_top2m","mid","2_745","N_dep_1985_2015",-0.00859,0.0371,0.818,587,2
"DO_top2m","mid","2_745","granodiorite",0.00136,0.00216,0.533,587,2
"DO_top2m","mid","2_901","NO3_dep_1985_1989",0.0753,0.123,0.546,587,2
"DO_top2m","mid","2_870","NH4_dep_1985_2015",-0.0186,0.0804,0.819,587,2
"DO_top2m","mid","2_870","granodiorite",0.00133,0.00211,0.533,587,2
"DO_top2m","mid","2_901","NH4_dep_1990_1999",-0.345,0.567,0.546,587,2
"DO_top2m","mid","2_761","NO3_dep_1990_1999",0.0524,0.0827,0.531,587,2
"DO_top2m","mid","2_1090","SO4_dep_2010_2014",0.00253,0.0133,0.85,587,2
"DO_top2m","mid","2_1090","quartzmonzonite",-0.00249,0.00323,0.445,587,2
"DO_top2m","mid","2_762","N_dep_1985_1989",-0.229,0.249,0.364,587,2
"DO_top2m","mid","2_762","NO3_dep_2000_2009",0.091,0.0981,0.359,587,2
"DO_top2m","mid","2_823","N_dep_2000_2009",-0.00901,0.0432,0.836,587,2
"DO_top2m","mid","2_933","granodiorite",0.0013,0.00207,0.535,587,2
"DO_top2m","mid","2_936","quartzmonzonite",-0.00254,0.00329,0.445,587,2
"DO_top2m","mid","2_936","NH4_dep_2000_2009",0.0162,0.0925,0.862,587,2
"DO_top2m","mid","2_630","quartzmonzonite",-0.00242,0.00322,0.457,587,2
"DO_top2m","mid","2_772","granodiorite",0.00135,0.00211,0.525,587,2
"DO_top2m","mid","2_1045","SO4_dep_1985_2015",-0.00208,0.0104,0.842,587,2
"DO_top2m","mid","2_1045","granodiorite",0.00127,0.00205,0.539,587,2
"DO_top2m","mid","2_1068","SO4_dep_1990_1999",-0.00197,0.0084,0.816,587,2
"DO_top2m","mid","2_1068","granodiorite",0.00129,0.00204,0.533,587,2
"DO_top2m","mid","2_1048","quartzmonzonite",-0.00248,0.00325,0.45,587,2
"DO_top2m","mid","2_1071","quartzmonzonite",-0.00247,0.00326,0.454,587,2
"DO_top2m","mid","2_1032","NO3_dep_2010_2014",-0.00279,0.0156,0.859,587,2
"DO_top2m","mid","2_1032","granodiorite",0.00136,0.0023,0.557,587,2
"DO_top2m","mid","2_1018","granodiorite",0.00132,0.0022,0.554,587,2
"DO_top2m","mid","2_1018","NO3_dep_2000_2009",-0.00291,0.0172,0.867,587,2
"DO_top2m","mid","2_922","NH4_dep_2000_2009",-0.227,0.529,0.67,587,2
"DO_top2m","mid","2_547","outlet",0.114,0.157,0.472,587,2
"DO_top2m","mid","2_1087","SO4_dep_2010_2014",-0.00214,0.0142,0.88,587,2
"DO_top2m","mid","2_1087","granodiorite",0.00126,0.0021,0.552,587,2
"DO_top2m","mid","2_847","granodiorite",0.00135,0.00227,0.555,587,2
"DO_top2m","mid","2_847","N_dep_2010_2014",-0.00598,0.0332,0.858,587,2
"K","hi","2_148","Elevation_m",0.00111,0.000298,0.000651,554,0
"K","hi","2_148","outlet",-2.26,0.507,7.15e-05,554,0
"K","lo","2_148","Elevation_m",0.00024,0.000298,0.425,554,0
"K","lo","2_148","outlet",0.865,0.507,0.0959,554,0
"K","mid","2_148","outlet",0.158,0.172,0.364,554,0
"K","mid","2_148","Elevation_m",-0.000156,0.000101,0.133,554,0
"K","hi","2_191","outlet",-2.27,0.521,0.000103,555,1
"K","hi","2_191","elevmean_wshed",0.00101,0.00028,0.000912,555,1
"K","lo","2_191","outlet",0.76,0.521,0.153,555,1
"K","lo","2_191","elevmean_wshed",0.000279,0.00028,0.325,555,1
"K","mid","2_191","outlet",0.17,0.178,0.344,555,1
"K","mid","2_191","elevmean_wshed",-0.000148,9.49e-05,0.128,555,1
"K","hi","2_564","quartzmonzodiorite",0.0303,0.00873,0.00135,556,2
"K","hi","2_564","outlet",-0.698,0.206,0.00167,556,2
"K","hi","2_131","Watershed_area_ha",-0.00476,0.00259,0.0739,556,2
"K","hi","2_131","basalt",-0.018,0.00603,0.00511,556,2
"K","lo","2_564","outlet",1.32,0.206,1.85e-07,556,2
"K","lo","2_131","basalt",-0.00221,0.00603,0.716,556,2
"K","lo","2_564","quartzmonzodiorite",-0.0135,0.00873,0.131,556,2
"K","lo","2_131","Watershed_area_ha",0.0173,0.00259,7.44e-08,556,2
"K","mid","2_131","basalt",0.00238,0.00207,0.257,556,2
"K","mid","2_131","Watershed_area_ha",-0.00147,0.000883,0.106,556,2
"K","mid","2_564","quartzmonzodiorite",-0.00214,0.00308,0.493,556,2
"K","mid","2_564","outlet",-0.0734,0.071,0.307,556,2
"Mg","hi","2_567","outlet",-0.84,0.212,0.00033,569,0
"Mg","hi","2_567","tholeiite",1.35,0.534,0.0157,569,0
"Mg","lo","2_567","outlet",1.08,0.212,1.12e-05,569,0
"Mg","lo","2_567","tholeiite",-0.211,0.534,0.695,569,0
"Mg","mid","2_567","outlet",-0.0286,0.0737,0.701,569,0
"Mg","mid","2_567","tholeiite",-0.111,0.17,0.516,569,0
"pH_top2m","hi","2_825","quartzmonzodiorite",-0.0012,0.00915,0.896,560,0
"pH_top2m","hi","2_825","N_dep_2000_2009",-0.233,0.112,0.0441,560,0
"pH_top2m","hi","2_935","NH4_dep_2000_2009",-0.526,0.256,0.0468,560,0
"pH_top2m","hi","2_935","quartzmonzodiorite",-0.00186,0.00912,0.839,560,0
"pH_top2m","hi","2_747","N_dep_1985_2015",-0.197,0.0952,0.0461,560,0
"pH_top2m","hi","2_747","quartzmonzodiorite",-0.00129,0.00916,0.889,560,0
"pH_top2m","hi","2_1020","quartzmonzodiorite",-0.00138,0.00916,0.881,560,0
"pH_top2m","hi","2_1020","NO3_dep_2000_2009",-0.0885,0.0433,0.0483,560,0
"pH_top2m","hi","2_800","quartzmonzodiorite",-0.00121,0.00917,0.896,560,0
"pH_top2m","hi","2_800","N_dep_1990_1999",-0.175,0.0826,0.0415,560,0
"pH_top2m","lo","2_825","N_dep_2000_2009",0.496,0.112,7.79e-05,560,0
"pH_top2m","lo","2_1020","quartzmonzodiorite",-0.0192,0.00916,0.0427,560,0
"pH_top2m","lo","2_1020","NO3_dep_2000_2009",0.189,0.0433,9.76e-05,560,0
"pH_top2m","lo","2_800","N_dep_1990_1999",0.358,0.0826,0.000107,560,0
"pH_top2m","lo","2_747","N_dep_1985_2015",0.417,0.0952,9.52e-05,560,0
"pH_top2m","lo","2_747","quartzmonzodiorite",-0.0194,0.00916,0.0412,560,0
"pH_top2m","lo","2_935","quartzmonzodiorite",-0.0182,0.00912,0.0535,560,0
"pH_top2m","lo","2_935","NH4_dep_2000_2009",1.12,0.256,9.02e-05,560,0
