"variable","snowyr","model","term","val","std.error","pval","AICc","AICcdiff"
"pH_top2m","lo","2_800","quartzmonzodiorite",-0.0193,0.00917,0.0418,560,0
"pH_top2m","lo","2_825","quartzmonzodiorite",-0.0196,0.00915,0.039,560,0
"pH_top2m","mid","2_747","quartzmonzodiorite",0.00257,0.00324,0.432,560,0
"pH_top2m","mid","2_747","N_dep_1985_2015",-0.0269,0.0333,0.425,560,0
"pH_top2m","mid","2_1020","quartzmonzodiorite",0.00257,0.00324,0.433,560,0
"pH_top2m","mid","2_1020","NO3_dep_2000_2009",-0.0124,0.0152,0.42,560,0
"pH_top2m","mid","2_800","N_dep_1990_1999",-0.0223,0.0288,0.444,560,0
"pH_top2m","mid","2_800","quartzmonzodiorite",0.00256,0.00324,0.435,560,0
"pH_top2m","mid","2_825","N_dep_2000_2009",-0.0319,0.0389,0.417,560,0
"pH_top2m","mid","2_825","quartzmonzodiorite",0.00259,0.00324,0.429,560,0
"pH_top2m","mid","2_935","NH4_dep_2000_2009",-0.071,0.0881,0.426,560,0
"pH_top2m","mid","2_935","quartzmonzodiorite",0.00249,0.00322,0.445,560,0
"pH_top2m","hi","2_972","quartzmonzodiorite",-0.00131,0.00917,0.887,561,1
"pH_top2m","hi","2_989","quartzmonzodiorite",-0.00143,0.00917,0.877,561,1
"pH_top2m","hi","2_384","solar_jas",-7.65e-05,4.29e-05,0.083,561,1
"pH_top2m","hi","2_384","quartzmonzodiorite",-0.000593,0.0093,0.949,561,1
"pH_top2m","hi","2_652","Cl_dep_1990_1999",0.067,0.0337,0.0542,561,1
"pH_top2m","hi","2_652","SO4_dep_1990_1999",-0.174,0.0696,0.017,561,1
"pH_top2m","hi","2_872","quartzmonzodiorite",-0.00186,0.00914,0.84,561,1
"pH_top2m","hi","2_872","NH4_dep_1985_2015",-0.424,0.211,0.0518,561,1
"pH_top2m","hi","2_650","Cl_dep_1990_1999",0.0834,0.04,0.0437,561,1
"pH_top2m","hi","2_915","quartzmonzodiorite",-0.00197,0.00914,0.83,561,1
"pH_top2m","hi","2_915","NH4_dep_1990_1999",-0.385,0.19,0.05,561,1
"pH_top2m","hi","2_774","N_dep_1985_1989",-0.222,0.11,0.0507,561,1
"pH_top2m","hi","2_774","quartzmonzodiorite",-0.0015,0.00916,0.871,561,1
"pH_top2m","hi","2_490","andesite",-0.00869,0.00517,0.101,561,1
"pH_top2m","hi","2_490","forest",-0.00402,0.00485,0.412,561,1
"pH_top2m","hi","2_673","Cl_dep_2000_2009",0.0441,0.0277,0.12,561,1
"pH_top2m","hi","2_643","NH4_dep_2000_2009",-1.39,0.578,0.0213,561,1
"pH_top2m","hi","2_650","SO4_dep_1985_2015",-0.253,0.101,0.017,561,1
"pH_top2m","hi","2_1005","quartzmonzodiorite",-0.00125,0.00917,0.892,561,1
"pH_top2m","hi","2_673","NH4_dep_2000_2009",-1.25,0.517,0.0207,561,1
"pH_top2m","hi","2_1005","NO3_dep_1990_1999",-0.0691,0.0323,0.0393,561,1
"pH_top2m","hi","2_989","NO3_dep_1985_1989",-0.0866,0.0415,0.0439,561,1
"pH_top2m","hi","2_643","Cl_dep_1990_1999",0.0412,0.0249,0.107,561,1
"pH_top2m","hi","2_972","NO3_dep_1985_2015",-0.0797,0.0385,0.0456,561,1
"pH_top2m","lo","2_643","NH4_dep_2000_2009",0.844,0.578,0.153,561,1
"pH_top2m","lo","2_972","quartzmonzodiorite",-0.0192,0.00917,0.0432,561,1
"pH_top2m","lo","2_643","Cl_dep_1990_1999",0.0102,0.0249,0.684,561,1
"pH_top2m","lo","2_384","solar_jas",0.000188,4.29e-05,9.3e-05,561,1
"pH_top2m","lo","2_774","N_dep_1985_1989",0.481,0.11,9.84e-05,561,1
"pH_top2m","lo","2_650","Cl_dep_1990_1999",-0.00659,0.04,0.87,561,1
"pH_top2m","lo","2_774","quartzmonzodiorite",-0.019,0.00916,0.0446,561,1
"pH_top2m","lo","2_490","andesite",0.00438,0.00517,0.402,561,1
"pH_top2m","lo","2_490","forest",0.0177,0.00485,0.000814,561,1
"pH_top2m","lo","2_872","quartzmonzodiorite",-0.0183,0.00914,0.0532,561,1
"pH_top2m","lo","2_673","Cl_dep_2000_2009",0.0156,0.0277,0.576,561,1
"pH_top2m","lo","2_384","quartzmonzodiorite",-0.0221,0.0093,0.0227,561,1
"pH_top2m","lo","2_652","SO4_dep_1990_1999",0.0872,0.0696,0.218,561,1
"pH_top2m","lo","2_989","quartzmonzodiorite",-0.0189,0.00917,0.0466,561,1
"pH_top2m","lo","2_989","NO3_dep_1985_1989",0.178,0.0415,0.000128,561,1
"pH_top2m","lo","2_915","quartzmonzodiorite",-0.0179,0.00914,0.0571,561,1
"pH_top2m","lo","2_673","NH4_dep_2000_2009",0.803,0.517,0.129,561,1
"pH_top2m","lo","2_1005","NO3_dep_1990_1999",0.138,0.0323,0.000127,561,1
"pH_top2m","lo","2_972","NO3_dep_1985_2015",0.166,0.0385,0.000119,561,1
"pH_top2m","lo","2_872","NH4_dep_1985_2015",0.915,0.211,0.000107,561,1
"pH_top2m","lo","2_650","SO4_dep_1985_2015",0.13,0.101,0.206,561,1
"pH_top2m","lo","2_652","Cl_dep_1990_1999",0.00291,0.0337,0.932,561,1
"pH_top2m","lo","2_915","NH4_dep_1990_1999",0.818,0.19,0.000119,561,1
"pH_top2m","lo","2_1005","quartzmonzodiorite",-0.0191,0.00917,0.0442,561,1
"pH_top2m","mid","2_652","SO4_dep_1990_1999",0.00984,0.024,0.685,561,1
"pH_top2m","mid","2_650","SO4_dep_1985_2015",0.0144,0.0357,0.688,561,1
"pH_top2m","mid","2_650","Cl_dep_1990_1999",-0.00896,0.014,0.525,561,1
"pH_top2m","mid","2_989","NO3_dep_1985_1989",-0.0111,0.0145,0.45,561,1
"pH_top2m","mid","2_490","forest",-0.0016,0.00166,0.342,561,1
"pH_top2m","mid","2_915","NH4_dep_1990_1999",-0.0516,0.0657,0.437,561,1
"pH_top2m","mid","2_1005","NO3_dep_1990_1999",-0.00851,0.0113,0.457,561,1
"pH_top2m","mid","2_972","quartzmonzodiorite",0.00256,0.00324,0.435,561,1
"pH_top2m","mid","2_1005","quartzmonzodiorite",0.00254,0.00324,0.439,561,1
"pH_top2m","mid","2_384","quartzmonzodiorite",0.00284,0.00329,0.394,561,1
"pH_top2m","mid","2_652","Cl_dep_1990_1999",-0.00799,0.0115,0.493,561,1
"pH_top2m","mid","2_872","NH4_dep_1985_2015",-0.0591,0.0732,0.425,561,1
"pH_top2m","mid","2_872","quartzmonzodiorite",0.0025,0.00323,0.444,561,1
"pH_top2m","mid","2_989","quartzmonzodiorite",0.00253,0.00324,0.44,561,1
"pH_top2m","mid","2_915","quartzmonzodiorite",0.00247,0.00323,0.448,561,1
"pH_top2m","mid","2_384","solar_jas",-1.4e-05,1.52e-05,0.363,561,1
"pH_top2m","mid","2_673","Cl_dep_2000_2009",-0.00672,0.00945,0.481,561,1
"pH_top2m","mid","2_972","NO3_dep_1985_2015",-0.0106,0.0135,0.438,561,1
"pH_top2m","mid","2_643","Cl_dep_1990_1999",-0.00593,0.00858,0.494,561,1
"pH_top2m","mid","2_673","NH4_dep_2000_2009",0.0493,0.18,0.786,561,1
"pH_top2m","mid","2_643","NH4_dep_2000_2009",0.0629,0.202,0.757,561,1
"pH_top2m","mid","2_774","N_dep_1985_1989",-0.031,0.0382,0.422,561,1
"pH_top2m","mid","2_774","quartzmonzodiorite",0.00255,0.00324,0.435,561,1
"pH_top2m","mid","2_490","andesite",0.000511,0.00173,0.769,561,1
"pH_top2m","hi","2_580","NH4_dep_2000_2009",-1.35,0.565,0.0222,562,2
"pH_top2m","hi","2_642","Cl_dep_1990_1999",0.0471,0.0266,0.0848,562,2
"pH_top2m","hi","2_683","Cl_dep_2000_2009",0.099,0.0491,0.0509,562,2
"pH_top2m","hi","2_222","quartzmonzodiorite",0.000169,0.00944,0.986,562,2
"pH_top2m","hi","2_222","elevmean_wshed",-0.000205,0.000119,0.0943,562,2
"pH_top2m","hi","2_179","quartzmonzodiorite",0.000165,0.00946,0.986,562,2
"pH_top2m","hi","2_179","Elevation_m",-0.000217,0.000131,0.107,562,2
"pH_top2m","hi","2_580","Cl_dep_1985_2015",0.0451,0.0278,0.114,562,2
"pH_top2m","hi","2_590","Cl_dep_1985_2015",0.104,0.0525,0.0542,562,2
"pH_top2m","hi","2_642","NH4_dep_1990_1999",-1.13,0.459,0.0185,562,2
"pH_top2m","hi","2_590","SO4_dep_2000_2009",-0.326,0.14,0.0254,562,2
"pH_top2m","hi","2_683","SO4_dep_2000_2009",-0.29,0.121,0.0215,562,2
"pH_top2m","lo","2_222","quartzmonzodiorite",-0.0243,0.00944,0.0141,562,2
"pH_top2m","lo","2_222","elevmean_wshed",0.000519,0.000119,0.000103,562,2
"pH_top2m","lo","2_642","NH4_dep_1990_1999",0.574,0.459,0.219,562,2
"pH_top2m","lo","2_590","SO4_dep_2000_2009",0.218,0.14,0.128,562,2
"pH_top2m","lo","2_580","Cl_dep_1985_2015",0.0118,0.0278,0.673,562,2
"pH_top2m","lo","2_580","NH4_dep_2000_2009",0.842,0.565,0.145,562,2
"pH_top2m","lo","2_179","quartzmonzodiorite",-0.0248,0.00946,0.0128,562,2
"pH_top2m","lo","2_179","Elevation_m",0.000573,0.000131,9.83e-05,562,2
"pH_top2m","lo","2_590","Cl_dep_1985_2015",-0.0303,0.0525,0.567,562,2
"pH_top2m","lo","2_683","SO4_dep_2000_2009",0.182,0.121,0.141,562,2
"pH_top2m","lo","2_683","Cl_dep_2000_2009",-0.018,0.0491,0.716,562,2
"pH_top2m","lo","2_642","Cl_dep_1990_1999",0.0125,0.0266,0.64,562,2
"pH_top2m","mid","2_222","quartzmonzodiorite",0.00303,0.00334,0.37,562,2
"pH_top2m","mid","2_222","elevmean_wshed",-3.99e-05,4.26e-05,0.354,562,2
"pH_top2m","mid","2_179","quartzmonzodiorite",0.00309,0.00335,0.362,562,2
"pH_top2m","mid","2_179","Elevation_m",-4.52e-05,4.68e-05,0.34,562,2
"pH_top2m","mid","2_580","Cl_dep_1985_2015",-0.0065,0.00956,0.501,562,2
"pH_top2m","mid","2_580","NH4_dep_2000_2009",0.0572,0.197,0.773,562,2
"pH_top2m","mid","2_590","Cl_dep_1985_2015",-0.00867,0.0186,0.644,562,2
"pH_top2m","mid","2_642","NH4_dep_1990_1999",0.0636,0.16,0.693,562,2
"pH_top2m","mid","2_590","SO4_dep_2000_2009",0.0129,0.0501,0.798,562,2
"pH_top2m","mid","2_642","Cl_dep_1990_1999",-0.00684,0.00915,0.46,562,2
"pH_top2m","mid","2_683","Cl_dep_2000_2009",-0.00916,0.0172,0.597,562,2
"pH_top2m","mid","2_683","SO4_dep_2000_2009",0.0122,0.0428,0.778,562,2
"ProfTemp_top2m","hi","2_859","NO3_dep_1990_1999",0.589,0.233,0.0157,541,0
"ProfTemp_top2m","hi","2_859","NH4_dep_1985_2015",-5.21,1.52,0.00153,541,0
"ProfTemp_top2m","lo","2_859","NO3_dep_1990_1999",-0.581,0.233,0.0171,541,0
"ProfTemp_top2m","lo","2_859","NH4_dep_1985_2015",4.26,1.52,0.00805,541,0
"ProfTemp_top2m","mid","2_859","NO3_dep_1990_1999",0.00157,0.079,0.984,541,0
"ProfTemp_top2m","mid","2_859","NH4_dep_1985_2015",0.0938,0.516,0.857,541,0
"ProfTemp_top2m","hi","2_734","N_dep_1985_2015",-2.36,0.693,0.00158,542,1
"ProfTemp_top2m","hi","2_734","NO3_dep_1990_1999",0.595,0.235,0.0157,542,1
"ProfTemp_top2m","lo","2_734","N_dep_1985_2015",1.78,0.693,0.0143,542,1
"ProfTemp_top2m","lo","2_734","NO3_dep_1990_1999",-0.535,0.235,0.0289,542,1
"ProfTemp_top2m","mid","2_734","N_dep_1985_2015",0.0656,0.234,0.781,542,1
"ProfTemp_top2m","mid","2_734","NO3_dep_1990_1999",-0.00628,0.0795,0.938,542,1
"secchi_value_m","hi","2_1079","graywacke",0.00729,0.00478,0.136,497,0
"secchi_value_m","hi","2_1079","SO4_dep_2000_2009",0.0396,0.0434,0.368,497,0
"secchi_value_m","hi","2_893","NH4_dep_1985_1989",0.376,0.336,0.271,497,0
"secchi_value_m","hi","2_893","graywacke",0.00744,0.00431,0.0933,497,0
"secchi_value_m","lo","2_893","graywacke",0.00818,0.00428,0.0644,497,0
"secchi_value_m","lo","2_1079","graywacke",0.0128,0.00476,0.0109,497,0
"secchi_value_m","lo","2_893","NH4_dep_1985_1989",-1.94,0.329,1.09e-06,497,0
"secchi_value_m","lo","2_1079","SO4_dep_2000_2009",-0.255,0.0431,9.74e-07,497,0
"secchi_value_m","mid","2_893","NH4_dep_1985_1989",0.197,0.116,0.0977,497,0
"secchi_value_m","mid","2_1079","SO4_dep_2000_2009",0.027,0.0152,0.0839,497,0
"secchi_value_m","mid","2_893","graywacke",-0.0021,0.00161,0.2,497,0
"secchi_value_m","mid","2_1079","graywacke",-0.00266,0.00178,0.143,497,0
"secchi_value_m","hi","2_934","graywacke",0.00773,0.00424,0.0767,498,1
"secchi_value_m","hi","2_1058","graywacke",0.00741,0.00442,0.102,498,1
"secchi_value_m","hi","2_1046","SO4_dep_1985_2015",0.0336,0.0348,0.341,498,1
"secchi_value_m","hi","2_1069","graywacke",0.00731,0.00443,0.108,498,1
"secchi_value_m","hi","2_1069","SO4_dep_1990_1999",0.0298,0.0275,0.286,498,1
"secchi_value_m","hi","2_934","NH4_dep_2000_2009",0.316,0.296,0.293,498,1
"secchi_value_m","hi","2_1058","SO4_dep_1985_1989",0.029,0.0273,0.295,498,1
"secchi_value_m","hi","2_1046","graywacke",0.00738,0.0046,0.117,498,1
"secchi_value_m","lo","2_1058","graywacke",0.0091,0.00438,0.0453,498,1
"secchi_value_m","lo","2_1069","graywacke",0.00921,0.00439,0.0433,498,1
"secchi_value_m","lo","2_1069","SO4_dep_1990_1999",-0.157,0.0268,1.17e-06,498,1
"secchi_value_m","lo","2_1058","SO4_dep_1985_1989",-0.157,0.0267,1.18e-06,498,1
"secchi_value_m","lo","2_1046","graywacke",0.0108,0.00457,0.0236,498,1
"secchi_value_m","lo","2_1046","SO4_dep_1985_2015",-0.201,0.0343,1.25e-06,498,1
"secchi_value_m","lo","2_934","graywacke",0.00705,0.0042,0.103,498,1
"secchi_value_m","lo","2_934","NH4_dep_2000_2009",-1.67,0.289,1.46e-06,498,1
"secchi_value_m","mid","2_1069","graywacke",-0.0022,0.00165,0.189,498,1
"secchi_value_m","mid","2_934","NH4_dep_2000_2009",0.171,0.102,0.101,498,1
"secchi_value_m","mid","2_1058","SO4_dep_1985_1989",0.0162,0.00944,0.096,498,1
"secchi_value_m","mid","2_1046","SO4_dep_1985_2015",0.021,0.0121,0.0917,498,1
"secchi_value_m","mid","2_1069","SO4_dep_1990_1999",0.016,0.00943,0.0983,498,1
"secchi_value_m","mid","2_934","graywacke",-0.00199,0.00158,0.217,498,1
"secchi_value_m","mid","2_1058","graywacke",-0.00222,0.00165,0.187,498,1
"secchi_value_m","mid","2_1046","graywacke",-0.00242,0.00171,0.166,498,1
"secchi_value_m","hi","2_753","N_dep_2010_2014",-0.4,0.318,0.217,499,2
"secchi_value_m","hi","2_753","N_dep_1985_1989",0.795,0.44,0.0797,499,2
"secchi_value_m","hi","2_914","graywacke",0.00771,0.00422,0.0765,499,2
"secchi_value_m","hi","2_914","NH4_dep_1990_1999",0.24,0.22,0.282,499,2
"secchi_value_m","hi","2_726","N_dep_1985_2015",0.93,0.548,0.0989,499,2
"secchi_value_m","hi","2_726","N_dep_2010_2014",-0.609,0.459,0.193,499,2
"secchi_value_m","lo","2_914","NH4_dep_1990_1999",-1.23,0.214,1.63e-06,499,2
"secchi_value_m","lo","2_914","graywacke",0.00677,0.00419,0.115,499,2
"secchi_value_m","lo","2_726","N_dep_1985_2015",-2.04,0.527,0.000464,499,2
"secchi_value_m","lo","2_726","N_dep_2010_2014",1.31,0.446,0.00564,499,2
"secchi_value_m","lo","2_753","N_dep_1985_1989",-1.65,0.433,0.000529,499,2
"secchi_value_m","lo","2_753","N_dep_2010_2014",0.791,0.316,0.0173,499,2
"secchi_value_m","mid","2_726","N_dep_1985_2015",0.154,0.199,0.442,499,2
"secchi_value_m","mid","2_726","N_dep_2010_2014",-0.101,0.171,0.558,499,2
"secchi_value_m","mid","2_753","N_dep_1985_1989",0.116,0.162,0.48,499,2
"secchi_value_m","mid","2_753","N_dep_2010_2014",-0.0541,0.121,0.657,499,2
"secchi_value_m","mid","2_914","NH4_dep_1990_1999",0.125,0.0754,0.106,499,2
"secchi_value_m","mid","2_914","graywacke",-0.00195,0.00158,0.224,499,2
"SO4","hi","2_643","Cl_dep_1990_1999",-0.0729,0.0237,0.00396,564,0
"SO4","hi","2_643","NH4_dep_2000_2009",1.55,0.551,0.00788,564,0
"SO4","hi","2_650","Cl_dep_1990_1999",-0.122,0.0381,0.00277,564,0
"SO4","hi","2_650","SO4_dep_1985_2015",0.287,0.0965,0.0051,564,0
"SO4","hi","2_641","Cl_dep_1990_1999",-0.0889,0.0289,0.00394,564,0
"SO4","hi","2_641","NH4_dep_1985_1989",2.11,0.751,0.00779,564,0
"SO4","lo","2_650","Cl_dep_1990_1999",0.231,0.0381,5.04e-07,564,0
"SO4","lo","2_641","NH4_dep_1985_1989",-4.04,0.751,4.32e-06,564,0
"SO4","lo","2_641","Cl_dep_1990_1999",0.181,0.0289,2.9e-07,564,0
"SO4","lo","2_643","NH4_dep_2000_2009",-3,0.551,3.47e-06,564,0
"SO4","lo","2_650","SO4_dep_1985_2015",-0.515,0.0965,4.89e-06,564,0
"SO4","lo","2_643","Cl_dep_1990_1999",0.152,0.0237,1.83e-07,564,0
"SO4","mid","2_643","NH4_dep_2000_2009",0.173,0.188,0.363,564,0
"SO4","mid","2_650","Cl_dep_1990_1999",-0.0133,0.0131,0.32,564,0
"SO4","mid","2_650","SO4_dep_1985_2015",0.0274,0.033,0.412,564,0
"SO4","mid","2_641","Cl_dep_1990_1999",-0.0111,0.01,0.272,564,0
"SO4","mid","2_641","NH4_dep_1985_1989",0.23,0.256,0.375,564,0
"SO4","mid","2_643","Cl_dep_1990_1999",-0.00958,0.00823,0.252,564,0
"SO4","hi","2_636","N_dep_1985_1989",0.738,0.243,0.00442,565,1
"SO4","hi","2_640","NH4_dep_1985_2015",1.45,0.48,0.00452,565,1
"SO4","hi","2_651","SO4_dep_1985_1989",0.191,0.0676,0.00755,565,1
"SO4","hi","2_636","Cl_dep_1990_1999",-0.0799,0.0244,0.00231,565,1
"SO4","hi","2_640","Cl_dep_1990_1999",-0.0819,0.0251,0.00234,565,1
"SO4","hi","2_651","Cl_dep_1990_1999",-0.101,0.0327,0.00393,565,1
"SO4","lo","2_636","N_dep_1985_1989",-1.26,0.243,8.15e-06,565,1
"SO4","lo","2_640","Cl_dep_1990_1999",0.155,0.0251,3.54e-07,565,1
"SO4","lo","2_651","Cl_dep_1990_1999",0.2,0.0327,4.33e-07,565,1
"SO4","lo","2_651","SO4_dep_1985_1989",-0.359,0.0676,5.36e-06,565,1
"SO4","lo","2_636","Cl_dep_1990_1999",0.15,0.0244,4.14e-07,565,1
"SO4","lo","2_640","NH4_dep_1985_2015",-2.51,0.48,6.64e-06,565,1
"SO4","mid","2_651","SO4_dep_1985_1989",0.0202,0.0231,0.389,565,1
"SO4","mid","2_636","N_dep_1985_1989",0.0634,0.0835,0.452,565,1
"SO4","mid","2_640","NH4_dep_1985_2015",0.128,0.164,0.44,565,1
"SO4","mid","2_651","Cl_dep_1990_1999",-0.0121,0.0113,0.291,565,1
"SO4","mid","2_636","Cl_dep_1990_1999",-0.00863,0.00852,0.318,565,1
"SO4","mid","2_640","Cl_dep_1990_1999",-0.00898,0.00872,0.31,565,1
"SO4","hi","2_590","Cl_dep_1985_2015",-0.142,0.0501,0.0074,566,2
"SO4","hi","2_580","NH4_dep_2000_2009",1.47,0.54,0.00984,566,2
"SO4","hi","2_580","Cl_dep_1985_2015",-0.0796,0.0266,0.00492,566,2
"SO4","hi","2_653","Cl_dep_1990_1999",-0.127,0.0444,0.00679,566,2
"SO4","hi","2_653","SO4_dep_2000_2009",0.36,0.136,0.0118,566,2
"SO4","hi","2_590","SO4_dep_2000_2009",0.35,0.134,0.0129,566,2
"SO4","lo","2_590","SO4_dep_2000_2009",-0.714,0.134,5.07e-06,566,2
"SO4","lo","2_653","Cl_dep_1990_1999",0.266,0.0444,6.51e-07,566,2
"SO4","lo","2_590","Cl_dep_1985_2015",0.3,0.0501,6.46e-07,566,2
"SO4","lo","2_580","NH4_dep_2000_2009",-2.87,0.54,5.5e-06,566,2
