"variable","model","val.int","se.int","pval.int","sig.int","term","val.coef","se.coef","pval.coef","sig.coef"
"Ca",2.1,5.3,1,3.9e-05,"***","yr:Depth_mean_m",0.14,0.17,0.41,""
"Ca",3.1,5.6,1,1.7e-05,"***","yr:Volume_m3",-1.8e-07,5.4e-06,0.97,""
"Ca",4.1,4.8,0.95,5.6e-05,"***","yr:Watershed_area_ha",0.027,0.0073,0.0013,"***"
"Ca",5.1,5,1,9.3e-05,"***","yr:Elevation_m",8e-04,0.00039,0.055,""
"Ca",6.1,4.9,0.82,8.1e-06,"***","yr:Watershed_area_to_lake_area_ratio",0.033,0.0033,3.1e-09,"***"
"Ca",7.1,4.9,0.96,5.4e-05,"***","yr:Aspect3EWSouthy",0.022,0.82,0.98,""
"Ca",7.1,4.9,0.96,5.4e-05,"***","yr:Aspect3Northy",2.6,0.79,0.004,"***"
"Chlorophyll",2.1,0.61,0.3,0.052,"","yr:Depth_mean_m",0.022,0.11,0.84,""
"Chlorophyll",3.1,0.7,0.26,0.013,"*","yr:Volume_m3",-1.2e-06,3e-06,0.69,""
"Chlorophyll",4.1,0.63,0.27,0.028,"*","yr:Watershed_area_ha",0.00085,0.0052,0.87,""
"Chlorophyll",5.1,0.25,0.3,0.41,"","yr:Elevation_m",0.00051,0.00027,0.073,""
"Chlorophyll",6.1,0.62,0.24,0.018,"*","yr:Watershed_area_to_lake_area_ratio",0.0015,0.0039,0.7,""
"Chlorophyll",7.1,0.33,0.3,0.28,"","yr:Aspect3EWSouthy",0.039,0.53,0.94,""
"Chlorophyll",7.1,0.33,0.3,0.28,"","yr:Aspect3Northy",1.2,0.51,0.031,"*"
"Cl",2.1,0.23,0.038,7.1e-06,"***","yr:Depth_mean_m",0.017,0.0069,0.022,"*"
"Cl",3.1,0.24,0.037,1.9e-06,"***","yr:Volume_m3",3.5e-07,2.3e-07,0.15,""
"Cl",4.1,0.23,0.039,6.6e-06,"***","yr:Watershed_area_ha",0.00091,0.00035,0.017,"*"
"Cl",5.1,0.22,0.04,1.7e-05,"***","yr:Elevation_m",4.6e-05,1.6e-05,0.0096,"**"
"Cl",6.1,0.25,0.038,2.3e-06,"***","yr:Watershed_area_to_lake_area_ratio",0.00037,0.00031,0.25,""
"Cl",7.1,0.22,0.039,1.9e-05,"***","yr:Aspect3EWSouthy",0.075,0.035,0.044,"*"
"Cl",7.1,0.22,0.039,1.9e-05,"***","yr:Aspect3Northy",0.091,0.033,0.013,"*"
"DO_top2m",2.1,10,0.19,5.3e-23,"***","yr:Depth_mean_m",-0.38,0.067,1.4e-05,"***"
"DO_top2m",3.1,9.7,0.19,7e-23,"***","yr:Volume_m3",-8.3e-06,2.1e-06,0.00093,"***"
"DO_top2m",4.1,9.7,0.2,2.8e-22,"***","yr:Watershed_area_ha",-0.013,0.0039,0.0042,"***"
"DO_top2m",5.1,10,0.19,7.3e-23,"***","yr:Elevation_m",-0.001,0.00017,9.9e-06,"***"
"DO_top2m",6.1,9.4,0.2,5e-22,"***","yr:Watershed_area_to_lake_area_ratio",-0.004,0.0032,0.23,""
"DO_top2m",7.1,10,0.18,2.2e-23,"***","yr:Aspect3EWSouthy",-1.9,0.31,5.8e-06,"***"
"DO_top2m",7.1,10,0.18,2.2e-23,"***","yr:Aspect3Northy",-1.5,0.3,7e-05,"***"
"K",2.1,0.13,0.014,1.6e-08,"***","yr:Depth_mean_m",0.0073,0.0042,0.093,""
"K",3.1,0.13,0.013,1.8e-09,"***","yr:Volume_m3",1.2e-07,1.3e-07,0.34,""
"K",4.1,0.12,0.013,5.8e-09,"***","yr:Watershed_area_ha",0.00068,0.00018,0.0012,"***"
"K",5.1,0.12,0.014,4.2e-08,"***","yr:Elevation_m",2.8e-05,9.8e-06,0.0089,"**"
"K",6.1,0.13,0.012,1.2e-09,"***","yr:Watershed_area_to_lake_area_ratio",0.00038,0.00016,0.025,"*"
"K",7.1,0.12,0.014,4.5e-08,"***","yr:Aspect3EWSouthy",0.028,0.02,0.18,""
"K",7.1,0.12,0.014,4.5e-08,"***","yr:Aspect3Northy",0.06,0.019,0.0055,"**"
"Mg",2.1,0.37,0.071,3.6e-05,"***","yr:Depth_mean_m",0.013,0.013,0.31,""
"Mg",3.1,0.4,0.069,1.3e-05,"***","yr:Volume_m3",2.3e-08,4e-07,0.95,""
"Mg",4.1,0.35,0.067,4.8e-05,"***","yr:Watershed_area_ha",0.0019,0.00056,0.0031,"***"
"Mg",5.1,0.34,0.07,9e-05,"***","yr:Elevation_m",6.7e-05,2.9e-05,0.03,"*"
"Mg",6.1,0.34,0.056,5.7e-06,"***","yr:Watershed_area_to_lake_area_ratio",0.0024,0.00024,3.1e-09,"***"
"Mg",7.1,0.34,0.067,5.3e-05,"***","yr:Aspect3EWSouthy",0.013,0.06,0.83,""
"Mg",7.1,0.34,0.067,5.3e-05,"***","yr:Aspect3Northy",0.2,0.057,0.0023,"***"
"pH_top2m",2.1,7.1,0.17,6.4e-21,"***","yr:Depth_mean_m",0.11,0.038,0.0068,"**"
"pH_top2m",3.1,7.2,0.17,2.8e-21,"***","yr:Volume_m3",3.4e-06,1.1e-06,0.007,"**"
"pH_top2m",4.1,7.2,0.16,2.3e-21,"***","yr:Watershed_area_ha",0.0056,0.002,0.012,"*"
"pH_top2m",5.1,7.1,0.17,4.7e-21,"***","yr:Elevation_m",0.00034,8.9e-05,0.0011,"***"
"pH_top2m",6.1,7.3,0.15,3.5e-22,"***","yr:Watershed_area_to_lake_area_ratio",0.0032,0.0018,0.093,""
"pH_top2m",7.1,7.1,0.16,3e-21,"***","yr:Aspect3EWSouthy",0.37,0.19,0.065,""
"pH_top2m",7.1,7.1,0.16,3e-21,"***","yr:Aspect3Northy",0.71,0.18,0.00091,"***"
"secchi_value_m",2.1,7.8,0.83,8.7e-09,"***","yr:Depth_mean_m",-0.36,0.1,0.0025,"***"
"secchi_value_m",3.1,7.5,0.82,1.5e-08,"***","yr:Volume_m3",-7.6e-06,3.7e-06,0.053,""
"secchi_value_m",4.1,7.6,0.79,7.2e-09,"***","yr:Watershed_area_ha",-0.016,0.0062,0.016,"*"
"secchi_value_m",5.1,7.9,0.79,3.8e-09,"***","yr:Elevation_m",-0.00094,0.00027,0.0027,"***"
"secchi_value_m",6.1,7.3,0.77,9.2e-09,"***","yr:Watershed_area_to_lake_area_ratio",-0.0071,0.0066,0.3,""
"secchi_value_m",7.1,7.9,0.79,2.8e-09,"***","yr:Aspect3EWSouthy",-1.3,0.57,0.041,"*"
"secchi_value_m",7.1,7.9,0.79,2.8e-09,"***","yr:Aspect3Northy",-1.9,0.6,0.0053,"**"
"SO4",2.1,1.6,0.5,0.0037,"***","yr:Depth_mean_m",-0.086,0.15,0.56,""
"SO4",3.1,1.6,0.46,0.0024,"***","yr:Volume_m3",-3e-06,4.2e-06,0.48,""
"SO4",4.1,1.2,0.46,0.014,"*","yr:Watershed_area_ha",0.0089,0.0073,0.24,""
"SO4",5.1,1.5,0.51,0.0074,"**","yr:Elevation_m",-5.8e-05,0.00038,0.88,""
"SO4",6.1,1,0.38,0.014,"*","yr:Watershed_area_to_lake_area_ratio",0.02,0.0047,4e-04,"***"
"SO4",7.1,1.5,0.52,0.0095,"**","yr:Aspect3EWSouthy",-0.63,0.76,0.42,""
"SO4",7.1,1.5,0.52,0.0095,"**","yr:Aspect3Northy",0.57,0.74,0.45,""
"SpCond_top2m",2.1,36,5.7,4.5e-06,"***","yr:Depth_mean_m",0.56,0.76,0.47,""
"SpCond_top2m",3.1,36,5.6,3e-06,"***","yr:Volume_m3",1e-05,2.4e-05,0.68,""
"SpCond_top2m",4.1,33,5.4,5.1e-06,"***","yr:Watershed_area_ha",0.12,0.032,0.00081,"***"
"SpCond_top2m",5.1,34,5.7,8.5e-06,"***","yr:Elevation_m",0.0033,0.0017,0.073,""
"SpCond_top2m",6.1,33,4.8,8.4e-07,"***","yr:Watershed_area_to_lake_area_ratio",0.14,0.015,7.9e-09,"***"
"SpCond_top2m",7.1,34,5.5,5.7e-06,"***","yr:Aspect3EWSouthy",1.2,3.9,0.77,""
"SpCond_top2m",7.1,34,5.5,5.7e-06,"***","yr:Aspect3Northy",9.1,3.8,0.026,"*"
"Total N",2.1,0.039,0.0086,0.00021,"***","yr:Depth_mean_m",0.0062,0.0031,0.064,""
"Total N",3.1,0.047,0.0078,7.4e-06,"***","yr:Volume_m3",7e-08,9e-08,0.44,""
"Total N",4.1,0.045,0.0079,1.5e-05,"***","yr:Watershed_area_ha",0.00017,0.00016,0.28,""
"Total N",5.1,0.027,0.0081,0.0032,"***","yr:Elevation_m",2.9e-05,7.1e-06,0.00053,"***"
"Total N",6.1,0.048,0.0073,1.9e-06,"***","yr:Watershed_area_to_lake_area_ratio",7e-05,0.00012,0.56,""
"Total N",7.1,0.026,0.0082,0.0045,"***","yr:Aspect3EWSouthy",0.044,0.014,0.0063,"**"
"Total N",7.1,0.026,0.0082,0.0045,"***","yr:Aspect3Northy",0.05,0.014,0.0019,"***"
"Total P",2.1,0.00093,0.00035,0.015,"*","yr:Depth_mean_m",0.00029,0.00013,0.033,"*"
"Total P",3.1,0.0013,0.00032,0.00048,"***","yr:Volume_m3",2.5e-09,3.7e-09,0.51,""
"Total P",4.1,0.0014,0.00033,0.00047,"***","yr:Watershed_area_ha",2.5e-06,6.5e-06,0.71,""
"Total P",5.1,0.00089,0.00037,0.027,"*","yr:Elevation_m",7.2e-07,3.4e-07,0.044,"*"
"Total P",6.1,0.0014,3e-04,0.00017,"***","yr:Watershed_area_to_lake_area_ratio",2.7e-06,4.9e-06,0.59,""
"Total P",7.1,0.00081,0.00034,0.029,"*","yr:Aspect3EWSouthy",0.00029,0.00061,0.64,""
"Total P",7.1,0.00081,0.00034,0.029,"*","yr:Aspect3Northy",0.0022,0.00059,0.0015,"***"
